ts_code,name,up_limit_times
002717.SZ,岭南股份,41
002693.SZ,双成药业,40
600889.SH,南京化纤,32
002713.SZ,东易日盛,32
600589.SH,大位科技,31
002640.SZ,跨境通,31
002861.SZ,瀛通通讯,30
002583.SZ,海能达,29
000062.SZ,深圳华强,28
600187.SH,国中水务,27
000536.SZ,华映科技,27
000016.SZ,深康佳A,27
000880.SZ,潍柴重机,27
600650.SH,锦江在线,27
002251.SZ,步步高,26
002272.SZ,川润股份,26
002094.SZ,青岛金王,26
002369.SZ,卓翼科技,25
000759.SZ,中百集团,25
600666.SH,奥瑞德,25
000158.SZ,常山北明,24
002685.SZ,华东重机,24
000981.SZ,山子高科,24
600303.SH,曙光股份,23
603958.SH,哈森股份,23
603117.SH,万林物流,23
000679.SZ,大连友谊,23
000004.SZ,国华网安,23
002031.SZ,巨轮智能,23
002816.SZ,和科达,23
000859.SZ,国风新材,23
600340.SH,华夏幸福,23
603268.SH,松发股份,23
603389.SH,亚振家居,23
600843.SH,上工申贝,22
002529.SZ,海源复材,22
000627.SZ,天茂集团,22
002700.SZ,新疆浩源,22
002667.SZ,威领股份,22
600624.SH,复旦复华,22
002403.SZ,爱仕达,22
601086.SH,国芳集团,22
002175.SZ,东方智造,22
601933.SH,永辉超市,22
000882.SZ,华联股份,21
600530.SH,交大昂立,21
600881.SH,亚泰集团,21
002691.SZ,冀凯股份,20
603825.SH,华扬联众,20
002542.SZ,中化岩土,20
603887.SH,城地香江,20
002122.SZ,汇洲智能,20
000678.SZ,襄阳轴承,20
603366.SH,日出东方,20
603106.SH,恒银科技,20
600611.SH,大众交通,20
600778.SH,友好集团,20
000595.SZ,宝塔实业,20
603716.SH,塞力医疗,20
000980.SZ,众泰汽车,20
000056.SZ,皇庭国际,19
603955.SH,大千生态,19
603188.SH,亚邦股份,19
002131.SZ,利欧股份,19
600579.SH,中化装备,19
603666.SH,亿嘉和,19
000520.SZ,凤凰航运,19
002261.SZ,拓维信息,19
000564.SZ,供销大集,19
002427.SZ,尤夫股份,19
000953.SZ,河化股份,19
600693.SH,东百集团,19
600421.SH,华嵘控股,19
600841.SH,动力新科,19
002570.SZ,贝因美,19
603991.SH,至正股份,19
002730.SZ,电光科技,19
603166.SH,福达股份,19
603900.SH,莱绅通灵,19
600590.SH,泰豪科技,19
600839.SH,四川长虹,19
603038.SH,华立股份,18
603626.SH,科森科技,18
002607.SZ,中公教育,18
600622.SH,光大嘉宝,18
600193.SH,创兴资源,18
002076.SZ,星光股份,18
002086.SZ,东方海洋,18
002629.SZ,仁智股份,18
000903.SZ,云内动力,18
600653.SH,申华控股,18
603803.SH,瑞斯康达,18
600686.SH,金龙汽车,18
600550.SH,保变电气,18
002501.SZ,利源股份,18
002313.SZ,日海智能,18
605179.SH,一鸣食品,18
603030.SH,全筑股份,18
002269.SZ,美邦服饰,18
002253.SZ,川大智胜,18
600619.SH,海立股份,18
603278.SH,大业股份,18
002178.SZ,延华智能,18
002582.SZ,好想你,18
600355.SH,精伦电子,18
600292.SH,远达环保,18
002596.SZ,海南瑞泽,18
600375.SH,汉马科技,17
000702.SZ,正虹科技,17
000560.SZ,我爱我家,17
600203.SH,福日电子,17
002418.SZ,康盛股份,17
605398.SH,新炬网络,17
003021.SZ,兆威机电,17
002829.SZ,星网宇达,17
600172.SH,黄河旋风,17
600171.SH,上海贝岭,17
002347.SZ,泰尔股份,17
002265.SZ,建设工业,17
001212.SZ,中旗新材,17
603196.SH,日播时尚,17
002611.SZ,东方精工,17
600126.SH,杭钢股份,17
603068.SH,博通集成,17
600543.SH,莫高股份,17
002323.SZ,雅博股份,17
000573.SZ,粤宏远A,17
001298.SZ,好上好,17
000566.SZ,海南海药,16
600280.SH,中央商场,16
002165.SZ,红宝丽,16
600192.SH,长城电工,16
002547.SZ,春兴精工,16
001379.SZ,腾达科技,16
000712.SZ,锦龙股份,16
000833.SZ,粤桂股份,16
600797.SH,浙大网新,16
603015.SH,弘讯科技,16
002868.SZ,绿康生化,16
002058.SZ,威尔泰,16
002520.SZ,日发精机,16
002354.SZ,天娱数科,16
600410.SH,华胜天成,16
002622.SZ,皓宸医疗,16
605488.SH,福莱新材,16
603390.SH,通达电气,16
002549.SZ,凯美特气,16
600676.SH,交运股份,15
600807.SH,济高发展,15
001696.SZ,宗申动力,15
000820.SZ,神雾节能,15
603042.SH,华脉科技,15
002134.SZ,天津普林,15
000796.SZ,凯撒旅业,15
002123.SZ,梦网科技,15
603859.SH,能科科技,15
000670.SZ,盈方微,15
000717.SZ,中南股份,15
000716.SZ,黑芝麻,15
600520.SH,三佳科技,15
600322.SH,津投城开,15
600979.SH,广安爱众,15
601162.SH,天风证券,15
002187.SZ,广百股份,15
002553.SZ,南方精工,15
002278.SZ,神开股份,15
002564.SZ,天沃科技,15
603918.SH,金桥信息,15
300561.SZ,汇金科技,15
002285.SZ,世联行,15
605069.SH,正和生态,15
002193.SZ,如意集团,15
600198.SH,大唐电信,15
603988.SH,中电电机,15
603667.SH,五洲新春,15
002599.SZ,盛通股份,15
002593.SZ,日上集团,15
605100.SH,华丰股份,15
600545.SH,卓郎智能,14
002453.SZ,华软科技,14
603079.SH,圣达生物,14
000710.SZ,贝瑞基因,14
002095.SZ,生意宝,14
002789.SZ,建艺集团,14
601727.SH,上海电气,14
002211.SZ,宏达新材,14
002628.SZ,成都路桥,14
605199.SH,葫芦娃,14
002227.SZ,奥特迅,14
601020.SH,华钰矿业,14
603777.SH,来伊份,14
002232.SZ,启明信息,14
605178.SH,时空科技,14
002514.SZ,宝馨科技,14
600610.SH,中毅达,14
002862.SZ,实丰文化,14
603421.SH,鼎信通讯,14
600793.SH,宜宾纸业,14
000785.SZ,居然智家,14
002896.SZ,中大力德,14
603598.SH,引力传媒,14
002277.SZ,友阿股份,14
600345.SH,长江通信,14
603110.SH,东方材料,14
002146.SZ,荣盛发展,14
002426.SZ,胜利精密,14
002137.SZ,实益达,14
600571.SH,信雅达,14
002364.SZ,中恒电气,14
002657.SZ,中科金财,14
000620.SZ,新华联,14
002670.SZ,国盛金控,14
000958.SZ,电投产融,14
000668.SZ,荣丰控股,14
002741.SZ,光华科技,14
000816.SZ,智慧农业,14
002103.SZ,广博股份,13
002181.SZ,粤传媒,13
002036.SZ,联创电子,13
000628.SZ,高新发展,13
000518.SZ,四环生物,13
002681.SZ,奋达科技,13
000503.SZ,国新健康,13
002530.SZ,金财互联,13
600539.SH,狮头股份,13
603516.SH,淳中科技,13
600601.SH,方正科技,13
600501.SH,航天晨光,13
600593.SH,大连圣亚,13
600505.SH,西昌电力,13
603978.SH,深圳新星,13
601177.SH,杭齿前进,13
003005.SZ,竞业达,13
002305.SZ,南国置业,13
000818.SZ,航锦科技,13
002527.SZ,新时达,13
002851.SZ,麦格米特,13
003026.SZ,中晶科技,13
603843.SH,正平股份,13
002513.SZ,蓝丰生化,13
600206.SH,有研新材,13
000692.SZ,惠天热电,13
000555.SZ,神州信息,13
601929.SH,吉视传媒,13
002995.SZ,天地在线,13
002765.SZ,蓝黛科技,13
002115.SZ,三维通信,13
003001.SZ,中岩大地,13
603336.SH,宏辉果蔬,13
603359.SH,东珠生态,13
002195.SZ,岩山科技,13
603776.SH,永安行,13
605218.SH,伟时电子,13
603928.SH,兴业股份,13
600714.SH,金瑞矿业,13
605208.SH,永茂泰,13
603863.SH,松炀资源,13
600227.SH,赤天化,13
002512.SZ,达华智能,13
002229.SZ,鸿博股份,13
600692.SH,亚通股份,13
603739.SH,蔚蓝生物,13
000995.SZ,皇台酒业,13
603893.SH,瑞芯微,13
002899.SZ,英派斯,13
603171.SH,税友股份,12
002888.SZ,惠威科技,12
000839.SZ,中信国安,12
000856.SZ,冀东装备,12
000006.SZ,深振业A,12
600678.SH,四川金顶,12
301182.SZ,凯旺科技,12
600712.SH,南宁百货,12
600654.SH,中安科,12
300892.SZ,品渥食品,12
300061.SZ,旗天科技,12
600743.SH,华远地产,12
603086.SH,先达股份,12
002348.SZ,高乐股份,12
000892.SZ,欢瑞世纪,12
000058.SZ,深赛格,12
003015.SZ,日久光电,12
000066.SZ,中国长城,12
002312.SZ,川发龙蟒,12
600817.SH,宇通重工,12
003033.SZ,征和工业,12
600825.SH,新华传媒,12
002085.SZ,万丰奥威,12
002047.SZ,宝鹰股份,12
002843.SZ,泰嘉股份,12
002055.SZ,得润电子,12
600865.SH,百大集团,12
002231.SZ,奥维通信,12
603458.SH,勘设股份,12
002952.SZ,亚世光电,12
002827.SZ,高争民爆,12
600397.SH,安源煤业,12
002630.SZ,华西能源,12
603256.SH,宏和科技,12
600490.SH,鹏欣资源,12
002633.SZ,申科股份,12
002757.SZ,南兴股份,12
600336.SH,澳柯玛,12
600228.SH,返利科技,12
600318.SH,新力金融,12
600239.SH,云南城投,12
002184.SZ,海得控制,12
000626.SZ,远大控股,12
002712.SZ,思美传媒,12
002177.SZ,御银股份,12
603429.SH,集友股份,12
600981.SH,汇鸿集团,12
603300.SH,海南华铁,12
601011.SH,宝泰隆,12
603002.SH,宏昌电子,12
603956.SH,威派格,12
603985.SH,恒润股份,12
000801.SZ,四川九洲,12
600506.SH,统一股份,12
002016.SZ,世荣兆业,12
000421.SZ,南京公用,12
603949.SH,雪龙集团,12
603016.SH,新宏泰,12
002410.SZ,广联达,11
002689.SZ,远大智能,11
002766.SZ,索菱股份,11
603677.SH,奇精机械,11
002423.SZ,中粮资本,11
002196.SZ,方正电机,11
603580.SH,艾艾精工,11
600719.SH,大连热电,11
300085.SZ,银之杰,11
002279.SZ,久其软件,11
601789.SH,宁波建工,11
002400.SZ,省广集团,11
002105.SZ,信隆健康,11
002291.SZ,遥望科技,11
002979.SZ,雷赛智能,11
002981.SZ,朝阳科技,11
001267.SZ,汇绿生态,11
603662.SH,柯力传感,11
002779.SZ,中坚科技,11
002786.SZ,银宝山新,11
002881.SZ,美格智能,11
603063.SH,禾望电气,11
600800.SH,渤海化学,11
001239.SZ,永达股份,11
002248.SZ,华东数控,11
003029.SZ,吉大正元,11
002383.SZ,合众思壮,11
002820.SZ,桂发祥,11
603536.SH,惠发食品,11
600936.SH,广西广电,11
002526.SZ,山东矿机,11
002806.SZ,华锋股份,11
002335.SZ,科华数据,11
601777.SH,千里科技,11
600770.SH,综艺股份,11
002213.SZ,大为股份,11
600753.SH,庚星股份,11
002164.SZ,宁波东力,11
002387.SZ,维信诺,11
600182.SH,S佳通,11
600326.SH,西藏天路,11
000010.SZ,美丽生态,11
600644.SH,乐山电力,11
600337.SH,美克家居,11
603773.SH,沃格光电,11
603990.SH,麦迪科技,11
000677.SZ,恒天海龙,11
603883.SH,老百姓,11
000681.SZ,视觉中国,11
603214.SH,爱婴室,11
600629.SH,华建集团,11
600481.SH,双良节能,11
600156.SH,华升股份,11
000695.SZ,滨海能源,11
600120.SH,浙江东方,11
000504.SZ,南华生物,11
600107.SH,美尔雅,11
600105.SH,永鼎股份,11
600327.SH,大东方,11
600439.SH,瑞贝卡,11
603789.SH,星光农机,11
600250.SH,南京商旅,11
603118.SH,共进股份,11
000815.SZ,美利云,11
600527.SH,江南高纤,11
000558.SZ,天府文旅,11
000795.SZ,英洛华,11
600255.SH,鑫科材料,11
000810.SZ,创维数字,11
605033.SH,美邦股份,11
000826.SZ,启迪环境,11
002889.SZ,东方嘉盛,10
603039.SH,泛微网络,10
002037.SZ,保利联合,10
603286.SH,日盈电子,10
603315.SH,福鞍股份,10
002575.SZ,群兴玩具,10
603004.SH,鼎龙科技,10
002580.SZ,圣阳股份,10
600101.SH,明星电力,10
600463.SH,空港股份,10
002915.SZ,中欣氟材,10
603583.SH,捷昌驱动,10
002912.SZ,中新赛克,10
603657.SH,春光科技,10
601010.SH,文峰股份,10
002869.SZ,金溢科技,10
002878.SZ,元隆雅图,10
603011.SH,合锻智能,10
600844.SH,丹化科技,10
002905.SZ,金逸影视,10
002021.SZ,中捷资源,10
002838.SZ,道恩股份,10
603679.SH,华体科技,10
002276.SZ,万马股份,10
600851.SH,海欣股份,10
603189.SH,网达软件,10
000514.SZ,渝开发,10
600869.SH,远东股份,10
002163.SZ,海南发展,10
002719.SZ,麦趣尔,10
002208.SZ,合肥城建,10
000619.SZ,海螺新材,10
002708.SZ,光洋股份,10
600281.SH,华阳新材,10
002692.SZ,远程股份,10
000605.SZ,渤海股份,10
002631.SZ,德尔未来,10
600965.SH,福成股份,10
600272.SH,开开实业,10
603232.SH,格尔软件,10
002654.SZ,万润科技,10
603238.SH,诺邦股份,10
000586.SZ,汇源通信,10
002725.SZ,跃岭股份,10
000639.SZ,西王食品,10
002247.SZ,聚力文化,10
603270.SH,金帝股份,10
002823.SZ,凯中精密,10
600403.SH,大有能源,10
002811.SZ,郑中设计,10
600386.SH,北巴传媒,10
001319.SZ,铭科精技,10
603881.SH,数据港,10
002767.SZ,先锋电子,10
600186.SH,莲花控股,10
002760.SZ,凤形股份,10
000533.SZ,顺钠股份,10
603215.SH,比依股份,10
000665.SZ,湖北广电,10
600178.SH,东安动力,10
002130.SZ,沃尔核材,10
600824.SH,益民集团,10
000592.SZ,平潭发展,10
600561.SH,江西长运,10
603320.SH,迪贝电气,10
002402.SZ,和而泰,10
000008.SZ,神州高铁,10
603095.SH,越剑智能,10
603728.SH,鸣志电器,10
603123.SH,翠微股份,10
003030.SZ,祖名股份,10
603721.SH,中广天择,10
605228.SH,神通科技,10
600635.SH,大众公用,10
002361.SZ,神剑股份,10
001209.SZ,洪兴股份,10
001269.SZ,欧晶科技,10
600602.SH,云赛智联,10
605336.SH,帅丰电器,10
600620.SH,天宸股份,10
003042.SZ,中农联合,10
605258.SH,协和电子,10
600787.SH,中储股份,10
002339.SZ,积成电子,10
600789.SH,鲁抗医药,10
001236.SZ,弘业期货,10
002374.SZ,中锐股份,10
603090.SH,宏盛股份,10
600665.SH,天地源,10
603607.SH,京华激光,10
002397.SZ,梦洁股份,10
001316.SZ,润贝航科,10
600705.SH,中航产融,10
002456.SZ,欧菲光,10
600724.SH,宁波富达,9
300152.SZ,新动力,9
603269.SH,海鸥股份,9
600774.SH,汉商集团,9
300622.SZ,博士眼镜,9
600363.SH,联创光电,9
600130.SH,波导股份,9
600679.SH,上海凤凰,9
002093.SZ,国脉科技,9
600370.SH,三房巷,9
600376.SH,首开股份,9
002796.SZ,世嘉科技,9
002207.SZ,准油股份,9
603496.SH,恒为科技,9
000957.SZ,中通客车,9
600390.SH,五矿资本,9
600939.SH,重庆建工,9
600992.SH,贵绳股份,9
002428.SZ,云南锗业,9
603072.SH,天和磁材,9
605086.SH,龙高股份,9
600698.SH,湖南天雁,9
002715.SZ,登云股份,9
600246.SH,万通发展,9
002065.SZ,东华软件,9
300386.SZ,飞天诚信,9
603386.SH,骏亚科技,9
600868.SH,梅雁吉祥,9
603360.SH,百傲化学,9
002173.SZ,创新医疗,9
000572.SZ,海马汽车,9
002769.SZ,普路通,9
600658.SH,电子城,9
603511.SH,爱慕股份,9
600316.SH,洪都航空,9
301036.SZ,双乐股份,9
603767.SH,中马传动,9
603682.SH,锦和商管,9
000567.SZ,海德股份,9
002694.SZ,顾地科技,9
603737.SH,三棵树,9
600657.SH,信达地产,9
002127.SZ,南极电商,9
002162.SZ,悦心健康,9
603261.SH,立航科技,9
002219.SZ,新里程,9
002620.SZ,瑞和股份,9
000965.SZ,天保基建,9
600721.SH,百花医药,9
002743.SZ,富煌钢构,9
000948.SZ,南天信息,9
603088.SH,宁波精达,9
000973.SZ,佛塑科技,9
002759.SZ,天际股份,9
002366.SZ,融发核电,9
002416.SZ,爱施德,9
002377.SZ,国创高新,9
603506.SH,南都物业,9
002634.SZ,棒杰股份,9
603099.SH,长白山,9
000949.SZ,新乡化纤,9
600588.SH,用友网络,9
002866.SZ,传艺科技,9
002571.SZ,德力股份,9
002298.SZ,中电鑫龙,9
002535.SZ,林州重机,9
002987.SZ,京北方,9
000409.SZ,云鼎科技,9
600855.SH,航天长峰,9
002929.SZ,润建股份,9
002927.SZ,泰永长征,9
000868.SZ,安凯客车,9
003010.SZ,若羽臣,9
300333.SZ,兆日科技,9
002329.SZ,皇氏集团,9
603778.SH,国晟科技,9
601008.SH,连云港,9
002892.SZ,科力尔,9
688693.SH,锴威特,9
000402.SZ,金融街,9
603809.SH,豪能股份,9
002900.SZ,哈三联,9
002006.SZ,精工科技,9
603306.SH,华懋科技,9
605188.SH,国光连锁,9
001380.SZ,华纬科技,9
605060.SH,联德股份,9
002917.SZ,金奥博,9
600076.SH,康欣新材,9
603656.SH,泰禾智能,9
603717.SH,天域生物,9
000753.SZ,漳州发展,9
300377.SZ,赢时胜,9
300256.SZ,星星科技,9
600826.SH,兰生股份,9
603316.SH,诚邦股份,9
002848.SZ,高斯贝尔,9
002467.SZ,二六三,9
002577.SZ,雷柏科技,9
001330.SZ,博纳影业,9
603839.SH,安正时尚,9
002857.SZ,三晖电气,9
600609.SH,金杯汽车,9
000750.SZ,国海证券,9
002045.SZ,国光电器,9
001306.SZ,夏厦精密,9
001339.SZ,智微智能,9
002865.SZ,钧达股份,9
603838.SH,四通股份,9
000813.SZ,德展健康,9
601798.SH,蓝科高新,8
002210.SZ,飞马国际,8
603655.SH,朗博科技,8
002290.SZ,禾盛新材,8
300746.SZ,汉嘉设计,8
002307.SZ,北新路桥,8
600221.SH,海航控股,8
605066.SH,天正电气,8
603585.SH,苏利股份,8
600208.SH,衢州发展,8
002302.SZ,西部建设,8
605136.SH,丽人丽妆,8
300822.SZ,贝仕达克,8
002636.SZ,金安国纪,8
002638.SZ,勤上股份,8
605080.SH,浙江自然,8
000099.SZ,中信海直,8
605081.SH,太和水,8
600207.SH,安彩高科,8
601519.SH,大智慧,8
300807.SZ,天迈科技,8
002194.SZ,武汉凡谷,8
601616.SH,广电电气,8
600191.SH,华资实业,8
000510.SZ,新金路,8
603333.SH,尚纬股份,8
605376.SH,博迁新材,8
600128.SH,苏豪弘业,8
605303.SH,园林股份,8
600986.SH,浙文互联,8
002600.SZ,领益智造,8
603660.SH,苏州科达,8
600117.SH,西宁特钢,8
603324.SH,盛剑科技,8
002243.SZ,力合科创,8
002469.SZ,三维化学,8
301326.SZ,捷邦科技,8
603950.SH,长源东谷,8
002581.SZ,未名医药,8
002342.SZ,巨力索具,8
002449.SZ,国星光电,8
002474.SZ,榕基软件,8
603931.SH,格林达,8
603618.SH,杭电股份,8
002480.SZ,新筑股份,8
002510.SZ,天汽模,8
605018.SH,长华集团,8
002552.SZ,宝鼎科技,8
002321.SZ,华英农业,8
603602.SH,纵横通信,8
600185.SH,格力地产,8
603305.SH,旭升集团,8
002495.SZ,佳隆股份,8
603267.SH,鸿远电子,8
603636.SH,南威软件,8
000532.SZ,华金资本,8
002562.SZ,兄弟科技,8
002482.SZ,广田集团,8
603353.SH,和顺石油,8
000020.SZ,深华发A,8
002246.SZ,北化股份,8
002117.SZ,东港股份,8
600249.SH,两面针,8
600503.SH,华丽家族,8
603009.SH,北特科技,8
603823.SH,百合花,8
000761.SZ,本钢板材,8
001258.SZ,立新能源,8
300344.SZ,立方数科,8
603001.SH,奥康国际,8
603155.SH,新亚强,8
300211.SZ,亿通科技,8
600470.SH,六国化工,8
600860.SH,京城股份,8
000886.SZ,海南高速,8
600615.SH,丰华股份,8
000890.SZ,法尔胜,8
002846.SZ,英联股份,8
001229.SZ,魅视科技,8
300380.SZ,安硕信息,8
002982.SZ,湘佳股份,8
002819.SZ,东方中科,8
002802.SZ,洪汇新材,8
003041.SZ,真爱美家,8
002800.SZ,天顺股份,8
603819.SH,神力股份,8
603813.SH,原尚股份,8
600383.SH,金地集团,8
600847.SH,万里股份,8
001314.SZ,亿道信息,8
002970.SZ,锐明技术,8
600556.SH,天下秀,8
002992.SZ,宝明科技,8
300245.SZ,天玑科技,8
603048.SH,浙江黎明,8
002945.SZ,华林证券,8
600838.SH,上海九百,8
001287.SZ,中电港,8
300287.SZ,飞利信,8
000803.SZ,山高环能,8
000799.SZ,酒鬼酒,8
002923.SZ,润都股份,8
002919.SZ,名臣健康,8
001389.SZ,广合科技,8
600592.SH,龙溪股份,8
002910.SZ,庄园牧场,8
603398.SH,沐邦高科,8
603032.SH,德新科技,8
600606.SH,绿地控股,8
002009.SZ,天奇股份,8
001217.SZ,华尔泰,8
600405.SH,动力源,8
603127.SH,昭衍新药,8
002729.SZ,好利科技,8
603085.SH,天成自控,8
300077.SZ,国民技术,8
603693.SH,江苏新能,8
600279.SH,重庆港,8
601865.SH,福莱特,8
300071.SZ,福石控股,8
600732.SH,爱旭股份,8
603688.SH,石英股份,8
000676.SZ,智度股份,8
000617.SZ,中油资本,8
002718.SZ,友邦吊顶,8
300489.SZ,光智科技,8
300493.SZ,润欣科技,8
002155.SZ,湖南黄金,8
600302.SH,标准股份,8
603121.SH,华培动力,8
600661.SH,昂立教育,8
600895.SH,张江高科,8
600734.SH,实达集团,8
603882.SH,金域医学,8
600367.SH,红星发展,8
002167.SZ,东方锆业,8
603700.SH,宁水集团,8
603083.SH,剑桥科技,8
002777.SZ,久远银海,8
600892.SH,大晟文化,8
601828.SH,美凯龙,8
603906.SH,龙蟠科技,8
002686.SZ,亿利达,8
002398.SZ,垒知集团,7
002989.SZ,中天精装,7
600689.SH,上海三毛,7
002406.SZ,远东传动,7
002993.SZ,奥海科技,7
300106.SZ,西部牧业,7
003004.SZ,声迅股份,7
600580.SH,卧龙电驱,7
301357.SZ,北方长龙,7
601069.SH,西部黄金,7
300050.SZ,世纪鼎利,7
301001.SZ,凯淳股份,7
600633.SH,浙数文化,7
600775.SH,南京熊猫,7
300917.SZ,特发服务,7
601138.SH,工业富联,7
601136.SH,首创证券,7
603719.SH,良品铺子,7
605378.SH,野马电池,7
605289.SH,罗曼股份,7
003040.SZ,楚天龙,7
605277.SH,新亚电子,7
605266.SH,健之佳,7
002459.SZ,晶澳科技,7
300220.SZ,金运激光,7
603630.SH,拉芳家化,7
603617.SH,君禾股份,7
605588.SH,冠石科技,7
301000.SZ,肇民科技,7
600769.SH,祥龙电业,7
603613.SH,国联股份,7
003016.SZ,欣贺股份,7
600776.SH,东方通信,7
601099.SH,太平洋,7
600796.SH,钱江生化,7
301396.SZ,宏景科技,7
600537.SH,亿晶光电,7
002524.SZ,光正眼科,7
600576.SH,祥源文旅,7
002797.SZ,第一创业,7
002795.SZ,永和智控,7
002793.SZ,罗欣药业,7
600984.SH,建设机械,7
600371.SH,万向德农,7
600353.SH,旭光电子,7
600157.SH,永泰能源,7
002775.SZ,文科股份,7
002617.SZ,露笑科技,7
002625.SZ,光启技术,7
603696.SH,安记食品,7
600343.SH,航天动力,7
603690.SH,至纯科技,7
002735.SZ,王子新材,7
002733.SZ,雄韬股份,7
603686.SH,福龙马,7
600288.SH,大恒科技,7
603683.SH,晶华新材,7
002702.SZ,海欣食品,7
002639.SZ,雪人股份,7
002645.SZ,华宏科技,7
600212.SH,绿能慧充,7
603920.SH,世运电路,7
603901.SH,永创智能,7
002651.SZ,利君股份,7
002688.SZ,金河生物,7
300530.SZ,领湃科技,7
600119.SH,长江投资,7
