ts_code,name,up_limit_times
600791.SH,京能置业,4
002082.SZ,万邦德,4
688588.SH,凌志软件,4
300033.SZ,同花顺,4
000929.SZ,兰州黄河,4
601956.SH,东贝集团,4
002801.SZ,微光股份,4
300149.SZ,睿智医药,4
300040.SZ,九洲集团,4
001256.SZ,炜冈科技,4
002791.SZ,坚朗五金,4
001231.SZ,农心科技,4
600710.SH,苏美达,4
300098.SZ,高新兴,4
000925.SZ,众合科技,4
300100.SZ,双林股份,4
003038.SZ,鑫铂股份,4
003007.SZ,直真科技,4
300102.SZ,乾照光电,4
603569.SH,长久物流,4
001332.SZ,锡装股份,4
603678.SH,火炬电子,4
688512.SH,慧智微-U,4
300103.SZ,达刚控股,4
603726.SH,朗迪集团,4
600834.SH,申通地铁,4
002534.SZ,西子洁能,4
002268.SZ,电科网安,4
688521.SH,芯原股份,4
002809.SZ,红墙股份,4
001228.SZ,永泰运,4
002942.SZ,新农股份,4
002673.SZ,西部证券,4
603066.SH,音飞储存,4
600694.SH,大商股份,4
002941.SZ,新疆交建,4
600880.SH,博瑞传播,4
002300.SZ,太阳电缆,4
002668.SZ,TCL智家,4
688620.SH,安凯微,4
603290.SH,斯达半导,3
603477.SH,巨星农牧,3
603976.SH,正川股份,3
000410.SZ,沈阳机床,3
300154.SZ,瑞凌股份,3
002812.SZ,恩捷股份,3
603486.SH,科沃斯,3
002074.SZ,国轩高科,3
002590.SZ,万安科技,3
688182.SH,灿勤科技,3
605056.SH,咸亨国际,3
300738.SZ,奥飞数据,3
603310.SH,巍华新材,3
002589.SZ,瑞康医药,3
300735.SZ,光弘科技,3
605011.SH,杭州热电,3
605008.SH,长鸿高科,3
300709.SZ,精研科技,3
600010.SH,包钢股份,3
603348.SH,文灿股份,3
300722.SZ,新余国科,3
600071.SH,凤凰光学,3
603999.SH,读者传媒,3
603351.SH,威尔药业,3
002069.SZ,獐子岛,3
002826.SZ,易明医药,3
002832.SZ,比音勒芬,3
002035.SZ,华帝股份,3
600072.SH,中船科技,3
603936.SH,博敏电子,3
300608.SZ,思特奇,3
000526.SZ,学大教育,3
300611.SZ,美力科技,3
688228.SH,开普云,3
002901.SZ,大博医疗,3
002898.SZ,赛隆药业,3
300618.SZ,寒锐钴业,3
002907.SZ,华森制药,3
002010.SZ,传化智联,3
300621.SZ,维业股份,3
002893.SZ,京能热力,3
300624.SZ,万兴科技,3
000523.SZ,红棉股份,3
603026.SH,石大胜华,3
300605.SZ,恒锋信息,3
688721.SH,龙图光罩,3
603967.SH,中创物流,3
000548.SZ,湖南投资,3
001391.SZ,国货航,3
300581.SZ,晨曦航空,3
002916.SZ,深南电路,3
300584.SZ,海辰药业,3
000551.SZ,创元科技,3
002442.SZ,龙星科技,3
300588.SZ,熙菱信息,3
000541.SZ,佛山照明,3
000547.SZ,航天发展,3
002913.SZ,奥士康,3
603259.SH,药明康德,3
001896.SZ,豫能控股,3
688232.SH,新点软件,3
002909.SZ,集泰股份,3
600151.SH,航天机电,3
688216.SH,气派科技,3
002887.SZ,绿茵生态,3
600861.SH,北京人力,3
300672.SZ,国科微,3
300674.SZ,宇信科技,3
002852.SZ,道道全,3
300678.SZ,中科信息,3
600097.SH,开创国际,3
002050.SZ,三花智控,3
601996.SH,丰林集团,3
600143.SH,金发科技,3
601628.SH,中国人寿,3
002842.SZ,翔鹭钨业,3
000417.SZ,合百集团,3
603456.SH,九洲药业,3
002059.SZ,云南旅游,3
603966.SH,法兰泰克,3
002858.SZ,力盛体育,3
000428.SZ,华天酒店,3
300661.SZ,圣邦股份,3
000155.SZ,川能动力,3
002870.SZ,香山股份,3
600118.SH,中国卫星,3
002871.SZ,伟隆股份,3
600121.SH,郑州煤电,3
688573.SH,信宇人,3
603416.SH,信捷电气,3
603010.SH,万盛股份,3
002879.SZ,长缆科技,3
300643.SZ,万通智控,3
603012.SH,创力集团,3
603939.SH,益丰药房,3
600850.SH,电科数字,3
002885.SZ,京泉华,3
002803.SZ,吉宏股份,3
300805.SZ,电声股份,3
002079.SZ,苏州固锝,3
301608.SZ,博实结,3
688590.SH,新致软件,3
301228.SZ,实朴检测,3
603520.SH,司太立,3
301225.SZ,恒勃股份,3
002615.SZ,哈尔斯,3
002166.SZ,莱茵生物,3
002169.SZ,智光电气,3
301213.SZ,观想科技,3
603681.SH,永冠新材,3
301210.SZ,金杨股份,3
002172.SZ,澳洋健康,3
002176.SZ,江特电机,3
603533.SH,掌阅科技,3
300963.SZ,中洲特材,3
002677.SZ,浙江美大,3
301230.SZ,泓博医药,3
301236.SZ,软通动力,3
600935.SH,华塑股份,3
301269.SZ,华大九天,3
605333.SH,沪光股份,3
002716.SZ,湖南白银,3
300905.SZ,宝丽迪,3
605338.SH,巴比食品,3
605366.SH,宏柏新材,3
002706.SZ,良信股份,3
002399.SZ,海普瑞,3
002230.SZ,科大讯飞,3
300918.SZ,南山智尚,3
002612.SZ,朗姿股份,3
002396.SZ,星网锐捷,3
605389.SH,长龄液压,3
301251.SZ,威尔高,3
301248.SZ,杰创智能,3
301202.SZ,朗威股份,3
300967.SZ,晓鸣股份,3
002390.SZ,信邦制药,3
688058.SH,宝兰德,3
600975.SH,新五丰,3
301112.SZ,信邦智能,3
002216.SZ,三全食品,3
600966.SH,博汇纸业,3
301100.SZ,风光股份,3
301099.SZ,雅创电子,3
301091.SZ,深城交,3
301010.SZ,晶雪节能,3
688052.SH,纳芯微,3
301049.SZ,超越科技,3
301076.SZ,新瀚新材,3
301070.SZ,开勒股份,3
603676.SH,卫信康,3
301058.SZ,中粮科工,3
002666.SZ,德联集团,3
301136.SZ,招标股份,3
688584.SH,上海合晶,3
300984.SZ,金沃股份,3
301198.SZ,喜悦智行,3
002182.SZ,宝武镁业,3
300976.SZ,达瑞电子,3
300977.SZ,深圳瑞捷,3
301183.SZ,东田微,3
688981.SH,中芯国际,3
301178.SZ,天亿马,3
301152.SZ,天力锂能,3
301169.SZ,零点有数,3
300991.SZ,创益通,3
301160.SZ,翔楼新材,3
300997.SZ,欢乐家,3
002185.SZ,华天科技,3
000011.SZ,深物业A,3
301299.SZ,卓创资讯,3
002144.SZ,宏达高科,3
300898.SZ,熊猫乳品,3
300578.SZ,会畅通讯,3
301512.SZ,智信精密,3
300792.SZ,壹网壹创,3
002420.SZ,毅昌科技,3
300795.SZ,米奥会展,3
603701.SH,德宏股份,3
603501.SH,韦尔股份,3
688153.SH,唯捷创芯,3
300784.SZ,利安科技,3
601901.SH,方正证券,3
002109.SZ,兴化股份,3
688152.SH,麒麟信安,3
603699.SH,纽威股份,3
002239.SZ,奥特佳,3
605162.SH,新中港,3
002785.SZ,万里石,3
605099.SH,共创草坪,3
301421.SZ,波长光电,3
002357.SZ,富临运业,3
605068.SH,明新旭腾,3
601949.SH,中国出版,3
301586.SZ,佳力奇,3
603313.SH,梦百合,3
603665.SH,康隆达,3
301571.SZ,国科天成,3
300769.SZ,德方纳米,3
605098.SH,行动教育,3
603317.SH,天味食品,3
300773.SZ,拉卡拉,3
301550.SZ,斯菱股份,3
605089.SH,味知香,3
300776.SZ,帝尔激光,3
002790.SZ,瑞尔特,3
000065.SZ,北方国际,3
300826.SZ,测绘股份,3
300896.SZ,爱美客,3
301325.SZ,曼恩斯特,3
603327.SH,福蓉科技,3
002732.SZ,燕塘乳业,3
300870.SZ,欧陆通,3
300871.SZ,回盛生物,3
000036.SZ,华联控股,3
605286.SH,同力日升,3
002404.SZ,嘉欣丝绸,3
600903.SH,贵州燃气,3
605296.SH,神农集团,3
301316.SZ,慧博云通,3
601888.SH,中国中免,3
601878.SH,浙商证券,3
605319.SH,无锡振华,3
301302.SZ,华如科技,3
600906.SH,财达证券,3
603508.SH,思维列控,3
000063.SZ,中兴通讯,3
605180.SH,华生科技,3
605169.SH,洪通燃气,3
301389.SZ,隆扬电子,3
301387.SZ,光大同创,3
603319.SH,美湖股份,3
603345.SH,安井食品,3
002116.SZ,中国海诚,3
002756.SZ,永兴材料,3
002747.SZ,埃斯顿,3
300844.SZ,山水比德,3
002413.SZ,雷科防务,3
002752.SZ,昇兴股份,3
603698.SH,航天工程,3
605198.SH,安德利,3
301361.SZ,众智科技,3
300579.SZ,数字认证,3
300619.SZ,金银河,3
600595.SH,中孚实业,3
600598.SH,北大荒,3
600392.SH,盛和资源,3
003031.SZ,中瓷电子,3
000858.SZ,五粮液,3
002297.SZ,博云新材,3
600399.SH,抚顺特钢,3
688549.SH,中巨芯-U,3
000718.SZ,苏宁环球,3
300238.SZ,冠昊生物,3
603787.SH,新日股份,3
601015.SH,陕西黑猫,3
000722.SZ,湖南发展,3
300398.SZ,飞凯材料,3
300091.SZ,金通灵,3
600581.SH,八一钢铁,3
002479.SZ,富春环保,3
600783.SH,鲁信创投,3
300086.SZ,康芝药业,3
000831.SZ,中国稀土,3
600782.SH,新钢股份,3
002287.SZ,奇正藏药,3
300249.SZ,依米康,3
300007.SZ,汉威科技,3
688530.SH,欧莱新材,3
603855.SH,华荣股份,3
603373.SH,安邦护卫,3
600456.SH,宝钛股份,3
000735.SZ,罗牛山,3
000860.SZ,顺鑫农业,3
300417.SZ,南华仪器,3
603216.SH,梦天家居,3
300222.SZ,科大智能,3
002303.SZ,美盈森,3
000661.SZ,长春高新,3
000663.SZ,永安林业,3
688288.SH,鸿泉物联,3
000680.SZ,山推股份,3
300451.SZ,创业慧康,3
688701.SH,卓锦股份,3
000887.SZ,中鼎股份,3
002337.SZ,赛象科技,3
001268.SZ,联合精密,3
688292.SH,浩瀚深度,3
600356.SH,恒丰纸业,3
300442.SZ,润泽科技,3
603150.SH,万朗磁塑,3
600361.SH,创新新材,3
002282.SZ,博深股份,3
000698.SZ,沈阳化工,3
002470.SZ,金正大,3
000962.SZ,东方钽业,3
603209.SH,兴通股份,3
300427.SZ,红相股份,3
300425.SZ,中建环能,3
300424.SZ,航新科技,3
601068.SH,中铝国际,3
300421.SZ,力星股份,3
003028.SZ,振邦智能,3
688369.SH,致远互联,3
600768.SH,宁波富邦,3
300370.SZ,安控科技,3
300364.SZ,中文在线,3
300255.SZ,常山药业,3
300323.SZ,华灿光电,3
300047.SZ,天源迪科,3
600510.SH,黑牡丹,3
603815.SH,交建股份,3
600513.SH,联环药业,3
603801.SH,志邦家居,3
600515.SH,海南机场,3
000985.SZ,大庆华科,3
000987.SZ,越秀资本,3
688429.SH,时创能源,3
300059.SZ,东方财富,3
688343.SH,云天励飞-U,3
002489.SZ,浙江永强,3
600739.SH,辽宁成大,3
002328.SZ,新朋股份,3
000788.SZ,北大医药,3
603183.SH,建研院,3
300058.SZ,蓝色光标,3
000790.SZ,华神科技,3
601388.SH,怡球资源,3
600533.SH,栖霞建设,3
002494.SZ,华斯股份,3
000791.SZ,甘肃能源,3
300053.SZ,航宇微,3
000797.SZ,中国武夷,3
300293.SZ,蓝英装备,3
600538.SH,国发股份,3
300044.SZ,赛为智能,3
300043.SZ,星辉娱乐,3
300280.SZ,紫天科技,3
603799.SH,华友钴业,3
603172.SH,万丰股份,3
688653.SH,康希通信,3
600728.SH,佳都科技,3
600477.SH,杭萧钢构,3
603037.SH,凯众股份,3
002544.SZ,普天科技,3
000756.SZ,新华制药,3
300072.SZ,海新能科,3
300069.SZ,金利华电,3
600558.SH,大西洋,3
300348.SZ,长亮科技,3
600748.SH,上实发展,3
300271.SZ,华宇软件,3
300042.SZ,朗科科技,3
000819.SZ,岳阳兴长,3
000766.SZ,通化金马,3
601083.SH,锦江航运,3
002543.SZ,万和电气,3
603800.SH,洪田股份,3
300067.SZ,安诺其,3
300277.SZ,海联讯,3
603190.SH,亚通精工,3
300278.SZ,华昌达,3
002487.SZ,大金重工,3
000812.SZ,陕西金叶,3
300328.SZ,宜安科技,3
600618.SH,氯碱化工,3
603182.SH,嘉华股份,3
001277.SZ,速达股份,3
300192.SZ,科德教育,3
000596.SZ,古井贡酒,3
002518.SZ,科士达,3
300539.SZ,横河精密,3
002955.SZ,鸿合科技,3
600815.SH,厦工股份,3
002451.SZ,摩恩电气,3
600293.SH,三峡新材,3
300127.SZ,银河磁体,3
600668.SH,尖峰集团,3
002345.SZ,潮宏基,3
603897.SH,长城科技,3
002271.SZ,东方雨虹,3
001313.SZ,粤海饲料,3
600833.SH,第一医药,3
300170.SZ,汉得信息,3
603237.SH,五芳斋,3
601113.SH,华鼎股份,3
002317.SZ,众生药业,3
002985.SZ,北摩高科,3
600307.SH,酒钢宏兴,3
000576.SZ,甘化科工,3
603229.SH,奥翔药业,3
603365.SH,水星家纺,3
300173.SZ,福能东方,3
688709.SH,成都华微,3
600673.SH,东阳光,3
300521.SZ,爱司凯,3
002273.SZ,水晶光电,3
600638.SH,新黄浦,3
603648.SH,畅联股份,3
300518.SZ,新迅达,3
600257.SH,大湖股份,3
603125.SH,常青科技,3
603909.SH,建发合诚,3
300135.SZ,宝利国际,3
002957.SZ,科瑞技术,3
300515.SZ,三德科技,3
002515.SZ,金字火腿,3
001324.SZ,长青科技,3
601059.SH,信达证券,3
002319.SZ,乐通股份,3
300510.SZ,金冠股份,3
603231.SH,索宝蛋白,3
002561.SZ,徐家汇,3
600252.SH,中恒集团,3
001356.SZ,富岭股份,3
600230.SH,沧州大化,3
600662.SH,外服控股,3
002988.SZ,豪美新材,3
600621.SH,华鑫股份,3
001382.SZ,新亚电缆,3
603111.SH,康尼机电,3
600325.SH,华发股份,3
002937.SZ,兴瑞科技,3
001376.SZ,百通能源,3
300570.SZ,太辰光,3
002935.SZ,天奥电子,3
300479.SZ,神思电子,3
000938.SZ,紫光股份,3
603396.SH,金辰股份,3
300473.SZ,德尔股份,3
601588.SH,北辰实业,3
600331.SH,宏达股份,3
601106.SH,中国一重,3
002928.SZ,华夏航空,3
002926.SZ,华西证券,3
300478.SZ,杭州高新,3
002991.SZ,甘源食品,3
603130.SH,云中马,3
600223.SH,福瑞达,3
002922.SZ,伊戈尔,3
001308.SZ,康冠科技,3
000920.SZ,沃顿科技,3
600667.SH,太极实业,3
002939.SZ,长城证券,3
600320.SH,振华重工,3
001288.SZ,运机集团,3
300460.SZ,惠伦晶体,3
600809.SH,山西汾酒,3
688536.SH,思瑞浦,3
600808.SH,马钢股份,3
688252.SH,天德钰,3
002938.SZ,鹏鼎控股,3
001278.SZ,一彬科技,3
301259.SZ,艾布鲁,2
301301.SZ,川宁生物,2
301261.SZ,恒工精密,2
603179.SH,新泉股份,2
603097.SH,江苏华辰,2
601788.SH,光大证券,2
301268.SZ,铭利达,2
301067.SZ,显盈科技,2
688045.SH,必易微,2
603176.SH,汇通集团,2
601179.SH,中国西电,2
301086.SZ,鸿富瀚,2
600663.SH,陆家嘴,2
600927.SH,永安期货,2
301077.SZ,星华新材,2
688039.SH,当虹科技,2
301292.SZ,海科新源,2
301287.SZ,康力源,2
603650.SH,彤程新材,2
301252.SZ,同星科技,2
603173.SH,福斯达,2
600562.SH,国睿科技,2
605555.SH,德昌股份,2
601211.SH,国泰海通,2
601512.SH,中新集团,2
301132.SZ,满坤科技,2
301197.SZ,工大科雅,2
600600.SH,青岛啤酒,2
603107.SH,上海汽配,2
688002.SH,睿创微纳,2
301190.SZ,善水科技,2
301189.SZ,奥尼电子,2
301135.SZ,瑞德智能,2
301187.SZ,欧圣电气,2
603105.SH,芯能科技,2
301137.SZ,哈焊华通,2
301180.SZ,万祥科技,2
600703.SH,三安光电,2
603096.SH,新经典,2
301138.SZ,华研精机,2
601038.SH,一拖股份,2
600958.SH,东方证券,2
301139.SZ,元道通信,2
301165.SZ,锐捷网络,2
301162.SZ,国能日新,2
301141.SZ,中科磁业,2
301151.SZ,冠龙节能,2
603344.SH,星德胜,2
301161.SZ,唯万密封,2
603757.SH,大元泵业,2
301153.SZ,中科江南,2
603588.SH,高能环境,2
600616.SH,金枫酒业,2
600959.SH,江苏有线,2
600706.SH,曲江文旅,2
600962.SH,国投中鲁,2
603798.SH,康普顿,2
603102.SH,百合股份,2
601555.SH,东吴证券,2
600675.SH,中华企业,2
301102.SZ,兆讯传媒,2
603519.SH,立霸股份,2
301110.SZ,青木科技,2
301231.SZ,荣信文化,2
600575.SH,淮河能源,2
600963.SH,岳阳林纸,2
301115.SZ,建科股份,2
301117.SZ,佳缘科技,2
603100.SH,川仪股份,2
600718.SH,东软集团,2
601399.SH,国机重装,2
603379.SH,三美股份,2
301221.SZ,光庭信息,2
601800.SH,中国交建,2
301220.SZ,亚香股份,2
301219.SZ,腾远钴业,2
301118.SZ,恒光股份,2
603337.SH,杰克股份,2
688022.SH,瀚川智能,2
301212.SZ,联盛化学,2
603738.SH,泰晶科技,2
301123.SZ,奕东电子,2
301125.SZ,腾亚精工,2
301126.SZ,达嘉维康,2
600584.SH,长电科技,2
603786.SH,科博达,2
600586.SH,金晶科技,2
603587.SH,地素时尚,2
600200.SH,江苏吴中,2
601688.SH,华泰证券,2
601990.SH,南京证券,2
600798.SH,宁波海运,2
600060.SH,海信视像,2
600061.SH,国投资本,2
603969.SH,银龙股份,2
600335.SH,国机汽车,2
600801.SH,华新水泥,2
603888.SH,新华网,2
601107.SH,四川成渝,2
601969.SH,海南矿业,2
601108.SH,财通证券,2
600319.SH,亚星化学,2
603395.SH,红四方,2
601615.SH,明阳智能,2
600810.SH,神马股份,2
600308.SH,华泰股份,2
600104.SH,上汽集团,2
600052.SH,东望时代,2
603983.SH,丸美生物,2
600109.SH,国金证券,2
605016.SH,百龙创园,2
600378.SH,昊华科技,2
603871.SH,嘉友国际,2
603876.SH,鼎胜新材,2
605055.SH,迎丰股份,2
600369.SH,西南证券,2
600792.SH,云煤能源,2
605020.SH,永和股份,2
601366.SH,利群股份,2
600338.SH,西藏珠峰,2
601101.SH,昊华能源,2
605009.SH,豪悦护理,2
603065.SH,宿迁联盛,2
603213.SH,镇洋发展,2
600879.SH,航天电子,2
600032.SH,浙江新能,2
601012.SH,隆基绿能,2
600106.SH,重庆路桥,2
600111.SH,北方稀土,2
603605.SH,珀莱雅,2
603929.SH,亚翔集成,2
603233.SH,大参林,2
603050.SH,科林电气,2
603027.SH,千禾味业,2
600168.SH,武汉控股,2
601118.SH,海南橡胶,2
600170.SH,上海建工,2
603031.SH,安孚科技,2
601126.SH,四方股份,2
600159.SH,大龙地产,2
603239.SH,浙江仙通,2
600183.SH,生益科技,2
603036.SH,如通股份,2
603040.SH,新坐标,2
603927.SH,中科软,2
600197.SH,伊力特,2
603255.SH,鼎际得,2
600845.SH,宝信软件,2
600155.SH,华创云信,2
600113.SH,浙江东日,2
600131.SH,国网信通,2
600114.SH,东睦股份,2
603000.SH,人民网,2
600999.SH,招商证券,2
603227.SH,雪峰科技,2
601007.SH,金陵饭店,2
603903.SH,中持股份,2
603057.SH,紫燕食品,2
600853.SH,龙建股份,2
600259.SH,广晟有色,2
603713.SH,密尔克卫,2
603017.SH,中衡设计,2
600137.SH,浪莎股份,2
603055.SH,台华新材,2
600265.SH,景谷林业,2
600149.SH,廊坊发展,2
600261.SH,阳光照明,2
600790.SH,轻纺城,2
301606.SZ,绿联科技,2
603577.SH,汇金通,2
301383.SZ,天键股份,2
603191.SH,望变电气,2
600498.SH,烽火通信,2
301377.SZ,鼎泰高科,2
601238.SH,广汽集团,2
301380.SZ,挖金客,2
600746.SH,江苏索普,2
301382.SZ,蜂助手,2
603192.SH,汇得科技,2
603566.SH,普莱柯,2
603568.SH,伟明环保,2
301392.SZ,汇成真空,2
603829.SH,洛凯股份,2
603833.SH,欧派家居,2
601778.SH,晶科科技,2
301399.SZ,英特科技,2
301419.SZ,阿莱德,2
605183.SH,确成股份,2
603325.SH,博隆技术,2
603600.SH,永艺股份,2
600909.SH,华安证券,2
603687.SH,大胜达,2
600918.SH,中泰证券,2
600735.SH,新华锦,2
601231.SH,环旭电子,2
605288.SH,凯迪股份,2
600531.SH,豫光金铅,2
603810.SH,丰山集团,2
603329.SH,上海雅仕,2
301365.SZ,矩阵股份,2
301335.SZ,天元宠物,2
301336.SZ,趣睡科技,2
301337.SZ,亚华电子,2
600517.SH,国网英大,2
605222.SH,起帆电缆,2
301348.SZ,蓝箭电子,2
605196.SH,华通线缆,2
603089.SH,正裕工业,2
601279.SH,英利汽车,2
600758.SH,辽宁能源,2
603201.SH,常润股份,2
603318.SH,水发燃气,2
600420.SH,国药现代,2
600416.SH,湘电股份,2
600415.SH,小商品城,2
601375.SH,中原证券,2
603861.SH,白云电器,2
301551.SZ,无线传媒,2
301568.SZ,思泰克,2
301446.SZ,福事特,2
688047.SH,龙芯中科,2
603866.SH,桃李面包,2
603369.SH,今世缘,2
605077.SH,华康股份,2
301591.SZ,肯特股份,2
301592.SZ,六九一二,2
603205.SH,健尔康,2
600883.SH,博闻科技,2
600884.SH,杉杉股份,2
600429.SH,三元股份,2
605111.SH,新洁能,2
600761.SH,安徽合力,2
301456.SZ,盘古智能,2
301459.SZ,丰茂股份,2
601377.SH,兴业证券,2
600468.SH,百利电气,2
603197.SH,保隆科技,2
301488.SZ,豪恩汽电,2
603703.SH,盛洋科技,2
605123.SH,派克新材,2
301503.SZ,智迪科技,2
601019.SH,山东出版,2
301510.SZ,固高科技,2
301511.SZ,德福科技,2
600438.SH,通威股份,2
605117.SH,德业股份,2
601096.SH,宏盛华源,2
300648.SZ,星云股份,2
002409.SZ,雅克科技,2
002624.SZ,完美世界,2
300613.SZ,富瀚微,2
002687.SZ,乔治白,2
002679.SZ,福建金森,2
300616.SZ,尚品宅配,2
002674.SZ,兴业科技,2
002669.SZ,康达新材,2
002662.SZ,京威股份,2
688221.SH,前沿生物-U,2
002661.SZ,克明食品,2
002652.SZ,扬子新材,2
002646.SZ,天佑德酒,2
002644.SZ,佛慈制药,2
002626.SZ,金达威,2
300642.SZ,透景生命,2
002613.SZ,北玻股份,2
002841.SZ,视源股份,2
002609.SZ,捷顺科技,2
002603.SZ,以岭药业,2
688525.SH,佰维存储,2
300655.SZ,晶瑞电材,2
002578.SZ,闽发铝业,2
300660.SZ,江苏雷利,2
300662.SZ,科锐国际,2
002566.SZ,益盛药业,2
002563.SZ,森马服饰,2
002560.SZ,通达股份,2
688202.SH,美迪西,2
300675.SZ,建科院,2
002555.SZ,三七互娱,2
002550.SZ,千红制药,2
002698.SZ,博实股份,2
300606.SZ,金太阳,2
002707.SZ,众信旅游,2
688230.SH,芯导科技,2
688507.SH,索辰科技,2
300548.SZ,博创科技,2
300550.SZ,和仁科技,2
300552.SZ,万集科技,2
002828.SZ,贝肯能源,2
300553.SZ,集智股份,2
300554.SZ,三超新材,2
002810.SZ,山东赫达,2
688249.SH,晶合集成,2
002798.SZ,帝欧家居,2
300565.SZ,科信技术,2
002787.SZ,华源控股,2
300567.SZ,精测电子,2
688511.SH,天微电子,2
002782.SZ,可立克,2
002774.SZ,快意电梯,2
688244.SH,永信至诚,2
300576.SZ,容大感光,2
300583.SZ,赛托生物,2
002749.SZ,国光股份,2
002738.SZ,中矿资源,2
002736.SZ,国信证券,2
300590.SZ,移为通信,2
002728.SZ,特一药业,2
300593.SZ,新雷能,2
300594.SZ,朗进科技,2
688516.SH,奥特维,2
300598.SZ,诚迈科技,2
300599.SZ,雄塑科技,2
688196.SH,卓越新能,2
002533.SZ,金杯电工,2
002519.SZ,银河电子,2
300753.SZ,爱朋医疗,2
002322.SZ,理工能科,2
002320.SZ,海峡股份,2
688172.SH,燕东微,2
002314.SZ,南山控股,2
002299.SZ,圣农发展,2
688568.SH,中科星图,2
002263.SZ,大东南,2
002242.SZ,九阳股份,2
688167.SH,炬光科技,2
300781.SZ,因赛集团,2
300782.SZ,卓胜微,2
300787.SZ,海能实业,2
002234.SZ,民和股份,2
002214.SZ,大立科技,2
002206.SZ,海利得,2
002190.SZ,成飞集成,2
002186.SZ,全聚德,2
002171.SZ,楚江新材,2
002158.SZ,汉钟精机,2
300813.SZ,泰林生物,2
300816.SZ,艾可蓝,2
688148.SH,芳源股份,2
002150.SZ,通润装备,2
688591.SH,泰凌微,2
002120.SZ,韵达股份,2
688141.SH,杰华特,2
688595.SH,芯海科技,2
002099.SZ,海翔药业,2
002090.SZ,金智科技,2
688173.SH,希荻微,2
002334.SZ,英威腾,2
