ts_code,name,up_limit_times
300687.SZ,赛意信息,2
002351.SZ,漫步者,2
300688.SZ,创业黑马,2
002516.SZ,旷达科技,2
300694.SZ,蠡湖股份,2
002476.SZ,宝莫股份,2
300697.SZ,电工合金,2
002468.SZ,申通快递,2
002445.SZ,中南文化,2
300700.SZ,岱勒新材,2
002444.SZ,巨星科技,2
002441.SZ,众业达,2
002432.SZ,九安医疗,2
002430.SZ,杭氧股份,2
300711.SZ,广哈通信,2
300715.SZ,凯伦股份,2
002407.SZ,多氟多,2
300719.SZ,安达维尔,2
002401.SZ,中远海科,2
002391.SZ,长青股份,2
300721.SZ,怡达股份,2
300723.SZ,一品红,2
300724.SZ,捷佳伟创,2
002382.SZ,蓝帆医疗,2
300726.SZ,宏达电子,2
002375.SZ,亚厦股份,2
002373.SZ,千方科技,2
002372.SZ,伟星新材,2
002371.SZ,北方华创,2
300739.SZ,明阳电路,2
688183.SH,生益电子,2
002840.SZ,华统股份,2
002845.SZ,同兴达,2
002081.SZ,金螳螂,2
300122.SZ,智飞生物,2
300157.SZ,新锦动力,2
300320.SZ,海达股份,2
300148.SZ,天舟文化,2
688392.SH,骄成超声,2
688393.SH,安必平,2
300329.SZ,海伦钢琴,2
300142.SZ,沃森生物,2
688332.SH,中科蓝讯,2
300340.SZ,科恒股份,2
300342.SZ,天银机电,2
300131.SZ,英唐智控,2
300130.SZ,新国都,2
300128.SZ,锦富技术,2
300123.SZ,亚光科技,2
300353.SZ,东土科技,2
300538.SZ,同益股份,2
300121.SZ,阳谷华泰,2
688326.SH,经纬恒润-W,2
688325.SH,赛微微电,2
688400.SH,凌云光,2
300366.SZ,创意信息,2
300369.SZ,绿盟科技,2
300111.SZ,向日葵,2
300107.SZ,建新股份,2
688409.SH,富创精密,2
300378.SZ,鼎捷数智,2
688416.SH,恒烁股份,2
300088.SZ,长信科技,2
300084.SZ,海默科技,2
300082.SZ,奥克股份,2
300162.SZ,雷曼光电,2
300316.SZ,晶盛机电,2
300314.SZ,戴维医疗,2
300166.SZ,东方国信,2
301060.SZ,兰卫医学,2
300243.SZ,瑞丰高材,2
300233.SZ,金城医药,2
300246.SZ,宝莱特,2
300231.SZ,银信科技,2
300250.SZ,初灵信息,2
300252.SZ,金信诺,2
300226.SZ,上海钢联,2
300260.SZ,新莱应材,2
300215.SZ,电科院,2
300214.SZ,日科化学,2
300264.SZ,佳创视讯,2
300265.SZ,通光线缆,2
300212.SZ,易华录,2
300269.SZ,联建光电,2
300270.SZ,中威电子,2
300272.SZ,开能健康,2
300210.SZ,森远股份,2
300279.SZ,和晶科技,2
300281.SZ,金明精机,2
300204.SZ,舒泰神,2
300195.SZ,长荣股份,2
300292.SZ,吴通控股,2
300191.SZ,潜能恒信,2
688348.SH,昱能科技,2
300302.SZ,同有科技,2
688381.SH,帝奥微,2
300183.SZ,东软载波,2
688385.SH,复旦微电,2
300081.SZ,恒信东方,2
300080.SZ,易成新能,2
300390.SZ,天华新能,2
300477.SZ,合纵科技,2
688277.SH,天智航-U,2
002977.SZ,天箭科技,2
002967.SZ,广电计量,2
300488.SZ,恒锋工具,2
300491.SZ,通合科技,2
002960.SZ,青鸟消防,2
688270.SH,臻镭科技,2
300496.SZ,中科创达,2
002956.SZ,西麦食品,2
300499.SZ,高澜股份,2
002950.SZ,奥美医疗,2
300500.SZ,启迪设计,2
002947.SZ,恒铭达,2
688499.SH,利元亨,2
300504.SZ,天邑股份,2
002906.SZ,华阳集团,2
300508.SZ,维宏股份,2
002891.SZ,中宠股份,2
002882.SZ,金龙羽,2
688261.SH,东微半导,2
300519.SZ,新光药业,2
300520.SZ,科大国创,2
688260.SH,昀冢科技,2
300527.SZ,中船应急,2
300528.SZ,幸福蓝海,2
002850.SZ,科达利,2
300534.SZ,陇神戎发,2
300537.SZ,广信材料,2
002847.SZ,盐津铺子,2
002978.SZ,安宁股份,2
002980.SZ,华盛昌,2
300394.SZ,天孚通信,2
688279.SH,峰岹科技,2
300397.SZ,天和防务,2
300400.SZ,劲拓股份,2
688311.SH,盟升电子,2
300056.SZ,中创环保,2
300407.SZ,凯发电气,2
300045.SZ,华力创通,2
300410.SZ,正业科技,2
688303.SH,大全能源,2
300024.SZ,机器人,2
300423.SZ,昇辉科技,2
300019.SZ,硅宝科技,2
688458.SH,美芯晟,2
300015.SZ,爱尔眼科,2
300014.SZ,亿纬锂能,2
300432.SZ,富临精工,2
300011.SZ,鼎汉技术,2
300006.SZ,莱美药业,2
003043.SZ,华亚智能,2
003039.SZ,顺控发展,2
003025.SZ,思进智能,2
003022.SZ,联泓新科,2
300450.SZ,先导智能,2
003019.SZ,宸展光电,2
003018.SZ,金富科技,2
300454.SZ,深信服,2
688286.SH,敏芯股份,2
300459.SZ,汤姆猫,2
002999.SZ,天禾股份,2
300466.SZ,赛摩智能,2
688138.SH,清溢光电,2
300237.SZ,美晨科技,2
000875.SZ,吉电股份,2
002015.SZ,协鑫能科,2
688720.SH,艾森股份,2
000733.SZ,振华科技,2
301025.SZ,读客文化,2
300920.SZ,润阳科技,2
002008.SZ,大族激光,2
001979.SZ,招商蛇口,2
688657.SH,浩辰软件,2
000970.SZ,中科三环,2
688114.SH,华大智造,2
688066.SH,航天宏图,2
000728.SZ,国元证券,2
000581.SZ,威孚高科,2
000582.SZ,北部湾港,2
688716.SH,中研股份,2
688711.SH,宏微科技,2
300872.SZ,天阳科技,2
000951.SZ,中国重汽,2
001359.SZ,平安电工,2
688661.SH,和林微纳,2
000776.SZ,广发证券,2
002026.SZ,山东威达,2
002025.SZ,航天电器,2
000507.SZ,珠海港,2
002022.SZ,科华生物,2
688120.SH,华海清科,2
300930.SZ,屹通新材,2
000528.SZ,柳工,2
000930.SZ,中粮科技,2
000931.SZ,中关村,2
301030.SZ,仕净科技,2
688118.SH,普元信息,2
000655.SZ,金岭矿业,2
300923.SZ,研奥股份,2
000531.SZ,穗恒运A,2
001360.SZ,南矿集团,2
688710.SH,益诺思,2
300935.SZ,盈建科,2
000700.SZ,模塑科技,2
301003.SZ,江苏博云,2
688078.SH,龙软科技,2
300894.SZ,火星人,2
001279.SZ,强邦新材,2
300899.SZ,上海凯鑫,2
688629.SH,华丰科技,2
000629.SZ,钒钛股份,2
000686.SZ,东北证券,2
001259.SZ,利仁科技,2
300901.SZ,中胤时尚,2
000685.SZ,中山公用,2
688631.SH,莱斯信息,2
001226.SZ,拓山重工,2
300903.SZ,科翔股份,2
300904.SZ,威力传动,2
001211.SZ,双枪科技,2
001207.SZ,联科科技,2
300885.SZ,海昌新材,2
000623.SZ,吉林敖东,2
688068.SH,热景生物,2
300913.SZ,兆龙互连,2
000600.SZ,建投能源,2
000603.SZ,盛达资源,2
301009.SZ,可靠股份,2
001336.SZ,楚环科技,2
301008.SZ,宏昌科技,2
300912.SZ,凯龙高科,2
688110.SH,东芯股份,2
001203.SZ,大中矿业,2
000612.SZ,焦作万方,2
300988.SZ,津荣天宇,2
688699.SH,明微电子,2
688071.SH,华依科技,2
001311.SZ,多利科技,2
300933.SZ,中辰股份,2
000767.SZ,晋控电力,2
000777.SZ,中核科技,2
000823.SZ,超声电子,2
300942.SZ,易瑞生物,2
301050.SZ,雷电微力,2
688798.SH,艾为电子,2
000899.SZ,赣能股份,2
000877.SZ,天山股份,2
002051.SZ,中工国际,2
000811.SZ,冰轮环境,2
300971.SZ,博亚精工,2
000037.SZ,深南电A,2
000881.SZ,中广核技,2
000166.SZ,申万宏源,2
688089.SH,嘉必优,2
300946.SZ,恒而达,2
688126.SH,沪硅产业,2
000159.SZ,国际实业,2
002062.SZ,宏润建设,2
000897.SZ,津滨发展,2
688090.SH,瑞松科技,2
000828.SZ,东莞控股,2
688131.SH,皓元医药,2
688602.SH,康鹏科技,2
000100.SZ,TCL科技,2
300969.SZ,恒帅股份,2
688787.SH,海天瑞声,2
000852.SZ,石化机械,2
000888.SZ,峨眉山A,2
300839.SZ,博汇股份,2
300943.SZ,春晖智控,2
002038.SZ,双鹭药业,2
000009.SZ,中国宝安,2
688084.SH,晶品特装,2
000921.SZ,海信家电,2
000014.SZ,沙河股份,2
300937.SZ,药易购,2
688800.SH,瑞可达,2
002034.SZ,旺能环境,2
688609.SH,九联科技,2
688049.SH,炬芯科技,2
688608.SH,恒玄科技,2
300975.SZ,商络电子,2
300964.SZ,本川智能,2
002080.SZ,中材科技,2
688061.SH,灿瑞科技,2
002029.SZ,七匹狼,2
000911.SZ,广农糖业,2
000027.SZ,深圳能源,2
688682.SH,霍莱沃,2
000802.SZ,北京文化,2
000782.SZ,恒申新材,2
688135.SH,利扬芯片,2
000672.SZ,上峰水泥,1
600765.SH,中航重机,1
688478.SH,晶升股份,1
000705.SZ,浙江震元,1
600854.SH,春兰股份,1
600771.SH,广誉远,1
000683.SZ,远兴能源,1
002873.SZ,新天药业,1
003035.SZ,南网能源,1
603165.SH,荣晟环保,1
688466.SH,金科环境,1
688700.SH,东威科技,1
300008.SZ,天海防务,1
600784.SH,鲁银投资,1
300004.SZ,南风股份,1
603163.SH,圣晖集成,1
300005.SZ,探路者,1
603161.SH,科华控股,1
002880.SZ,卫光生物,1
003002.SZ,壶化股份,1
688678.SH,福立旺,1
688698.SH,伟创电气,1
002986.SZ,宇新股份,1
002984.SZ,森麒麟,1
688496.SH,清越科技,1
688489.SH,三未信安,1
688690.SH,纳微科技,1
688689.SH,银河微电,1
000758.SZ,中色股份,1
000798.SZ,中水渔业,1
603180.SH,金牌家居,1
600827.SH,百联股份,1
002973.SZ,侨银股份,1
002972.SZ,科安达,1
603181.SH,皇马科技,1
002969.SZ,嘉美包装,1
002959.SZ,小熊电器,1
000786.SZ,北新建材,1
600821.SH,金开新能,1
002996.SZ,顺博合金,1
688484.SH,南芯科技,1
688692.SH,达梦数据,1
688486.SH,龙迅股份,1
003012.SZ,东鹏控股,1
000709.SZ,河钢股份,1
000719.SZ,中原传媒,1
600848.SH,上海临港,1
003011.SZ,海象新材,1
003006.SZ,百亚股份,1
600846.SH,同济科技,1
002895.SZ,川恒股份,1
002998.SZ,优彩资源,1
003000.SZ,劲仔食品,1
603199.SH,九华旅游,1
688695.SH,中创股份,1
002925.SZ,盈趣科技,1
600805.SH,悦达投资,1
002930.SZ,宏川智慧,1
688498.SH,源杰科技,1
000657.SZ,中钨高新,1
601952.SH,苏垦农发,1
603218.SH,日月股份,1
300140.SZ,节能环境,1
603355.SH,莱克电气,1
300187.SZ,永清环保,1
300185.SZ,通裕重工,1
000408.SZ,藏格矿业,1
600637.SH,东方明珠,1
600639.SH,浦东金桥,1
600640.SH,国脉文化,1
603289.SH,泰瑞机器,1
300176.SZ,鸿特科技,1
000419.SZ,通程控股,1
300164.SZ,通源石油,1
000423.SZ,东阿阿胶,1
603282.SH,亚光股份,1
603281.SH,江瀚新材,1
688390.SH,固德威,1
300158.SZ,振东制药,1
603279.SH,景津装备,1
300150.SZ,世纪瑞尔,1
600660.SH,福耀玻璃,1
688733.SH,壹石通,1
603277.SH,银都股份,1
688728.SH,格科微,1
300144.SZ,宋城演艺,1
300143.SZ,盈康生命,1
603271.SH,永杰新材,1
688380.SH,中微半导,1
000403.SZ,派林生物,1
688766.SH,普冉股份,1
688788.SH,科思科技,1
300235.SZ,方直科技,1
603331.SH,百达精工,1
300230.SZ,永利股份,1
600594.SH,益佰制药,1
300227.SZ,光韵达,1
600597.SH,光明乳业,1
300224.SZ,正海磁材,1
000048.SZ,京基智农,1
300223.SZ,北京君正,1
000050.SZ,深天马A,1
000055.SZ,方大集团,1
603322.SH,超讯通信,1
000338.SZ,潍柴动力,1
603321.SH,梅轮电梯,1
000061.SZ,农产品,1
300207.SZ,欣旺达,1
603312.SH,西典新能,1
603309.SH,维力医疗,1
300206.SZ,理邦仪器,1
300203.SZ,聚光科技,1
600617.SH,国新能源,1
300201.SZ,海伦哲,1
000301.SZ,东方盛虹,1
688379.SH,华光新材,1
300141.SZ,和顺电气,1
300138.SZ,晨光生物,1
688702.SH,盛科通信-U,1
000529.SZ,广弘控股,1
600726.SH,华电能源,1
300075.SZ,数字政通,1
300074.SZ,华平股份,1
000610.SZ,西安旅游,1
300073.SZ,当升科技,1
002864.SZ,盘龙药业,1
603730.SH,岱美股份,1
688419.SH,耐科装备,1
300057.SZ,万顺新材,1
000625.SZ,长安汽车,1
300051.SZ,琏升科技,1
603225.SH,新凤鸣,1
603727.SH,博迈科,1
688432.SH,有研硅,1
300036.SZ,超图软件,1
300035.SZ,中科电气,1
688439.SH,振华风光,1
300031.SZ,宝通科技,1
603725.SH,天安新材,1
688448.SH,磁谷科技,1
600754.SH,锦江酒店,1
603722.SH,阿科力,1
000636.SZ,风华高科,1
688450.SH,光格科技,1
300021.SZ,大禹节水,1
000607.SZ,华媒控股,1
300076.SZ,GQY视讯,1
603733.SH,仙鹤股份,1
000544.SZ,中原环保,1
603766.SH,隆鑫通用,1
688395.SH,正弦电气,1
688396.SH,华润微,1
300132.SZ,青松股份,1
000534.SZ,万泽股份,1
688722.SH,同益中,1
300126.SZ,锐奇股份,1
600685.SH,中船防务,1
603260.SH,合盛硅业,1
688719.SH,爱科赛博,1
603258.SH,电魂网络,1
688718.SH,唯赛勃,1
300083.SZ,创世纪,1
300118.SZ,东方日升,1
300115.SZ,长盈精密,1
688401.SH,路维光电,1
688717.SH,艾罗能源,1
000565.SZ,渝三峡A,1
603755.SH,日辰股份,1
300109.SZ,新开源,1
600707.SH,彩虹股份,1
300099.SZ,尤洛卡,1
300094.SZ,国联水产,1
300087.SZ,荃银高科,1
300070.SZ,碧水源,1
603387.SH,基蛋生物,1
002863.SZ,今飞凯达,1
688613.SH,奥精医疗,1
002360.SZ,同德化工,1
002353.SZ,杰瑞股份,1
601311.SH,骆驼股份,1
601318.SH,中国平安,1
601319.SH,中国人保,1
688560.SH,明冠新材,1
603018.SH,华设集团,1
601333.SH,广深铁路,1
601339.SH,百隆东方,1
002340.SZ,格林美,1
002333.SZ,罗普斯金,1
603590.SH,康辰药业,1
002332.SZ,仙琚制药,1
002859.SZ,洁美科技,1
002330.SZ,得利斯,1
601390.SH,中国中铁,1
603589.SH,口子窖,1
688611.SH,杭州柯林,1
002023.SZ,海特高新,1
601500.SH,通用股份,1
601566.SH,九牧王,1
601567.SH,三星医疗,1
002027.SZ,分众传媒,1
002284.SZ,亚太股份,1
002270.SZ,华明装备,1
601599.SH,浙文影业,1
002363.SZ,隆基机械,1
002367.SZ,康力电梯,1
601233.SH,桐昆股份,1
002012.SZ,凯恩股份,1
001328.SZ,登康口腔,1
601156.SH,东航物流,1
002422.SZ,科伦药业,1
002419.SZ,天虹股份,1
603043.SH,广州酒家,1
002412.SZ,汉森制药,1
300236.SZ,上海新阳,1
002408.SZ,齐翔腾达,1
001338.SZ,永顺泰,1
601186.SH,中国铁建,1
002394.SZ,联发股份,1
001367.SZ,海森药业,1
603611.SH,诺力股份,1
688559.SH,海目星,1
603609.SH,禾丰股份,1
001387.SZ,雪祺电气,1
002385.SZ,大北农,1
601212.SH,白银有色,1
001872.SZ,招商港口,1
603035.SH,常熟汽饰,1
002381.SZ,双箭股份,1
001914.SZ,招商积余,1
002376.SZ,新北洋,1
603606.SH,东方电缆,1
688621.SH,阳光诺和,1
002254.SZ,泰和新材,1
601609.SH,金田股份,1
601611.SH,中国核建,1
603529.SH,爱玛科技,1
002056.SZ,横店东磁,1
002170.SZ,芭田股份,1
002160.SZ,常铝股份,1
002057.SZ,中钢天源,1
601858.SH,中国科传,1
601860.SH,紫金银行,1
688603.SH,天承科技,1
002157.SZ,正邦科技,1
601866.SH,中远海发,1
002151.SZ,北斗星通,1
002149.SZ,西部材料,1
002145.SZ,中核钛白,1
688601.SH,力芯微,1
002139.SZ,拓邦股份,1
601886.SH,江河集团,1
002136.SZ,安纳达,1
002135.SZ,东南网架,1
601968.SH,宝钢包装,1
688600.SH,皖仪科技,1
002108.SZ,沧州明珠,1
002107.SZ,沃华医药,1
601918.SH,新集能源,1
002100.SZ,天康生物,1
002096.SZ,易普力,1
002073.SZ,软控股份,1
002174.SZ,游族网络,1
002179.SZ,中航光电,1
688578.SH,艾力斯,1
601811.SH,新华文轩,1
002250.SZ,联化科技,1
601618.SH,中国中冶,1
601619.SH,嘉泽新能,1
002249.SZ,大洋电机,1
601633.SH,长城汽车,1
601636.SH,旗滨集团,1
688580.SH,伟思医疗,1
603567.SH,珍宝岛,1
002236.SZ,大华股份,1
603558.SH,健盛集团,1
603556.SH,海兴电力,1
603439.SH,贵州三力,1
601700.SH,风范股份,1
603538.SH,美诺华,1
002224.SZ,三力士,1
601728.SH,中国电信,1
601766.SH,中国中车,1
688605.SH,先锋精科,1
002202.SZ,金风科技,1
002191.SZ,劲嘉股份,1
601992.SH,金隅集团,1
601799.SH,星宇股份,1
603444.SH,吉比特,1
601801.SH,皖新传媒,1
688589.SH,力合微,1
601137.SH,博威合金,1
002438.SZ,江苏神通,1
688556.SH,高测股份,1
002763.SZ,汇洁股份,1
000922.SZ,佳电股份,1
002746.SZ,仙坛股份,1
002745.SZ,木林森,1
002739.SZ,万达电影,1
000923.SZ,河钢资源,1
688515.SH,裕太微-U,1
603115.SH,海星股份,1
000928.SZ,中钢国际,1
002727.SZ,一心堂,1
000932.SZ,华菱钢铁,1
002723.SZ,小崧股份,1
688662.SH,富信科技,1
688518.SH,联赢激光,1
002696.SZ,百洋股份,1
002690.SZ,美亚光电,1
000959.SZ,首钢股份,1
688658.SH,悦康药业,1
002675.SZ,东诚药业,1
000969.SZ,安泰科技,1
002671.SZ,龙泉股份,1
688655.SH,迅捷兴,1
688652.SH,京仪装备,1
600961.SH,株冶集团,1
000988.SZ,华工科技,1
000990.SZ,诚志股份,1
002758.SZ,浙农股份,1
600893.SH,航发动力,1
000998.SZ,隆平高科,1
002768.SZ,国恩股份,1
000876.SZ,新希望,1
600862.SH,中航高科,1
688671.SH,碧兴物联,1
603385.SH,惠达卫浴,1
000893.SZ,亚钾国际,1
688505.SH,复旦张江,1
688506.SH,百利天恒,1
603136.SH,天目湖,1
603135.SH,中重科技,1
600872.SH,中炬高新,1
603132.SH,金徽股份,1
000898.SZ,鞍钢股份,1
603707.SH,健友股份,1
002825.SZ,纳尔股份,1
002821.SZ,凯莱英,1
688508.SH,芯朋微,1
002817.SZ,黄山胶囊,1
603129.SH,春风动力,1
000900.SZ,现代投资,1
688668.SH,鼎通科技,1
600885.SH,宏发股份,1
002083.SZ,孚日股份,1
000912.SZ,泸天化,1
002772.SZ,众兴菌业,1
000915.SZ,华特达因,1
002648.SZ,卫星化学,1
002641.SZ,公元股份,1
001326.SZ,联域股份,1
002557.SZ,洽洽食品,1
601016.SH,节能风电,1
002548.SZ,金新农,1
002546.SZ,新联电子,1
601022.SH,宁波远洋,1
002538.SZ,司尔特,1
688535.SH,华海诚科,1
001283.SZ,豪鹏科技,1
002517.SZ,恺英网络,1
603638.SH,艾迪精密,1
002498.SZ,汉缆股份,1
002497.SZ,雅化集团,1
001289.SZ,龙源电力,1
002492.SZ,恒基达鑫,1
002483.SZ,润邦股份,1
001299.SZ,美能能源,1
002472.SZ,双环传动,1
001322.SZ,箭牌家居,1
002463.SZ,沪电股份,1
002458.SZ,益生股份,1
688553.SH,汇宇制药-W,1
002452.SZ,长高电新,1
002446.SZ,盛路通信,1
603056.SH,德邦股份,1
603053.SH,成都燃气,1
002443.SZ,金洲管道,1
002554.SZ,惠博普,1
001227.SZ,兰州银行,1
002637.SZ,赞宇科技,1
688529.SH,豪森智能,1
002635.SZ,安洁科技,1
002627.SZ,三峡旅游,1
000999.SZ,华润三九,1
600976.SH,健民集团,1
002614.SZ,奥佳华,1
600980.SH,北矿科技,1
688646.SH,逸飞激光,1
002606.SZ,大连电瓷,1
603080.SH,新疆火炬,1
600988.SH,赤峰黄金,1
002594.SZ,比亚迪,1
002591.SZ,恒大高新,1
002588.SZ,史丹利,1
001216.SZ,华瓷股份,1
600995.SH,南网储能,1
002585.SZ,双星新材,1
001218.SZ,丽臣实业,1
603077.SH,和邦生物,1
603075.SH,热威股份,1
688528.SH,秦川物联,1
002572.SZ,索菲亚,1
601001.SH,晋控煤业,1
002567.SZ,唐人神,1
601003.SH,柳钢股份,1
603073.SH,彩蝶实业,1
301061.SZ,匠心家居,1
603779.SH,威龙股份,1
300745.SZ,欣锐科技,1
600057.SH,厦门象屿,1
300707.SZ,威唐工业,1
301222.SZ,浙江恒威,1
300950.SZ,德固特,1
300706.SZ,阿石创,1
603979.SH,金诚信,1
600039.SH,四川路桥,1
300951.SZ,博硕科技,1
600050.SH,中国联通,1
301218.SZ,华是科技,1
300701.SZ,森霸传感,1
603977.SH,国泰集团,1
688190.SH,云路股份,1
600056.SH,中国医药,1
600058.SH,五矿发展,1
300710.SZ,万隆光电,1
300952.SZ,恒辉安防,1
603970.SH,中农立华,1
605580.SH,恒盛能源,1
300696.SZ,爱乐达,1
600063.SH,皖维高新,1
300953.SZ,震裕科技,1
300695.SZ,兆丰股份,1
600066.SH,宇通客车,1
300955.SZ,嘉亨家化,1
688192.SH,迪哲医药-U,1
300692.SZ,中环环保,1
300691.SZ,联合光电,1
301211.SZ,亨迪药业,1
300708.SZ,聚灿光电,1
605567.SH,春雪食品,1
300690.SZ,双一科技,1
300732.SZ,设研院,1
688093.SH,世华科技,1
300748.SZ,金力永磁,1
301238.SZ,瑞泰新材,1
301613.SZ,新铝时代,1
300936.SZ,中英科技,1
688362.SH,甬矽电子,1
688181.SH,八亿时空,1
301618.SZ,长联科技,1
301628.SZ,强达电路,1
301629.SZ,矽电股份,1
605050.SH,福然德,1
688185.SH,康希诺,1
300733.SZ,西菱动力,1
302132.SZ,中航成飞,1
300712.SZ,永福股份,1
300731.SZ,科创新源,1
300727.SZ,润禾材料,1
300725.SZ,药石科技,1
300938.SZ,信测标准,1
605003.SH,众望布艺,1
600017.SH,日照港,1
300720.SZ,海川智能,1
603998.SH,方盛制药,1
603997.SH,继峰股份,1
603992.SH,松霖科技,1
605566.SH,福莱蒽特,1
603989.SH,艾华集团,1
300945.SZ,曼卡龙,1
688088.SH,虹软科技,1
300689.SZ,澄天伟业,1
688095.SH,福昕软件,1
688083.SH,中望软件,1
600129.SH,太极集团,1
605599.SH,菜百股份,1
301191.SZ,菲菱科思,1
600132.SH,重庆啤酒,1
300644.SZ,南京聚隆,1
300640.SZ,德艺文创,1
300639.SZ,凯普生物,1
300638.SZ,广和通,1
688213.SH,思特威-W,1
300635.SZ,中达安,1
300882.SZ,万胜智能,1
688003.SH,天准科技,1
600153.SH,建发股份,1
600158.SH,中体产业,1
600127.SH,金健米业,1
600160.SH,巨化股份,1
600163.SH,中闽能源,1
300981.SZ,中红医疗,1
688227.SH,品高股份,1
600167.SH,联美控股,1
688229.SH,博睿数据,1
300609.SZ,汇纳科技,1
300604.SZ,长川科技,1
300603.SZ,立昂技术,1
688082.SH,盛美上海,1
301181.SZ,标榜股份,1
688233.SH,神工股份,1
688234.SH,天岳先进,1
300650.SZ,太龙股份,1
300651.SZ,金陵体育,1
600080.SH,金花股份,1
300670.SZ,大烨智能,1
300686.SZ,智动力,1
301207.SZ,华兰疫苗,1
688195.SH,腾景科技,1
600085.SH,同仁堂,1
301206.SZ,三元生物,1
600088.SH,中视传媒,1
300683.SZ,海特生物,1
301205.SZ,联特科技,1
688198.SH,佰仁医疗,1
605589.SH,圣泉集团,1
688200.SH,华峰测控,1
688201.SH,信安世纪,1
600103.SH,青山纸业,1
688205.SH,德科立,1
600125.SH,铁龙物流,1
300667.SZ,必创科技,1
600108.SH,亚盛集团,1
300666.SZ,江丰电子,1
688206.SH,概伦电子,1
300664.SZ,鹏鹞环保,1
300966.SZ,共同药业,1
688207.SH,格灵深瞳,1
301201.SZ,诚达药业,1
300657.SZ,弘信电子,1
300654.SZ,世纪天鸿,1
688209.SH,英集芯,1
301199.SZ,迈赫股份,1
300970.SZ,华绿生物,1
688178.SH,万德斯,1
301602.SZ,超研股份,1
688237.SH,超卓航科,1
301393.SZ,昊帆生物,1
300847.SZ,中船汉光,1
300845.SZ,捷安高科,1
688132.SH,邦彦技术,1
301298.SZ,东利机械,1
301296.SZ,新巨丰,1
300835.SZ,龙磁科技,1
300834.SZ,星辉环材,1
