ts_code,name,up_limit_times
605177.SH,东亚药业,1
301295.SZ,美硕科技,1
300831.SZ,派瑞股份,1
301390.SZ,经纬股份,1
300830.SZ,金现代,1
300829.SZ,金丹科技,1
301395.SZ,仁信新材,1
301369.SZ,联动科技,1
300828.SZ,锐新科技,1
301398.SZ,星源卓镁,1
688143.SH,长盈通,1
605167.SH,利柏特,1
301289.SZ,国缆检测,1
301418.SZ,协昌科技,1
300907.SZ,康平科技,1
300824.SZ,北鼎股份,1
688147.SH,微导纳米,1
300820.SZ,英杰电气,1
688099.SH,晶晨股份,1
300814.SZ,中富电路,1
301458.SZ,钧崴电子,1
301370.SZ,国科恒泰,1
301368.SZ,丰立智能,1
688151.SH,华强科技,1
301312.SZ,智立方,1
300881.SZ,盛德鑫泰,1
300879.SZ,大叶股份,1
300878.SZ,维康药业,1
300876.SZ,蒙泰高新,1
688116.SH,天奈科技,1
300883.SZ,龙利得,1
301317.SZ,鑫磊股份,1
301329.SZ,信音电子,1
688112.SH,鼎阳科技,1
605268.SH,王力安防,1
301314.SZ,科瑞思,1
688117.SH,圣诺生物,1
688111.SH,金山办公,1
301311.SZ,昆船智能,1
605189.SH,富春染织,1
688123.SH,聚辰股份,1
300860.SZ,锋尚文化,1
301349.SZ,信德新材,1
301353.SZ,普莱得,1
301308.SZ,江波龙,1
300859.SZ,西域旅游,1
605305.SH,中际联合,1
300857.SZ,协创数据,1
301358.SZ,湖南裕能,1
301359.SZ,东南电子,1
300891.SZ,惠云钛业,1
300851.SZ,交大思诺,1
300850.SZ,新强联,1
605151.SH,西上海,1
300809.SZ,华辰装备,1
301255.SZ,通力科技,1
300921.SZ,南凌科技,1
301555.SZ,惠柏新材,1
301556.SZ,托普云农,1
300771.SZ,智莱科技,1
301558.SZ,三态股份,1
688170.SH,德龙激光,1
300916.SZ,朗特智能,1
300919.SZ,中伟股份,1
301565.SZ,中仑新材,1
301267.SZ,华厦眼科,1
301566.SZ,达利凯普,1
300768.SZ,迪普科技,1
301266.SZ,宇邦新材,1
300767.SZ,震安科技,1
301577.SZ,美信科技,1
688169.SH,石头科技,1
300763.SZ,锦浪科技,1
300922.SZ,天秦装备,1
301580.SZ,爱迪特,1
301260.SZ,格力博,1
300762.SZ,上海瀚讯,1
688096.SH,京源环保,1
301585.SZ,蓝宇股份,1
301587.SZ,中瑞股份,1
301588.SZ,美新科技,1
300759.SZ,康龙化成,1
300758.SZ,七彩化学,1
300929.SZ,华骐环保,1
300755.SZ,华致酒行,1
301552.SZ,科力装备,1
688168.SH,安博通,1
300806.SZ,斯迪克,1
301280.SZ,珠城科技,1
605339.SH,南侨食品,1
688156.SH,路德环境,1
300798.SZ,锦鸡股份,1
301499.SZ,维科精密,1
688159.SH,有方科技,1
605122.SH,四方新材,1
301502.SZ,华阳智能,1
301507.SZ,民生健康,1
301508.SZ,中机认检,1
301509.SZ,金凯生科,1
300790.SZ,宇瞳光学,1
300911.SZ,亿田智能,1
300788.SZ,中信出版,1
301516.SZ,中远通,1
300775.SZ,三角防务,1
301517.SZ,陕西华达,1
301278.SZ,快可电子,1
301277.SZ,新天地,1
301275.SZ,汉朔科技,1
301519.SZ,舜禹股份,1
300780.SZ,德恩精工,1
301528.SZ,多浦乐,1
301529.SZ,福赛科技,1
301533.SZ,威马农机,1
605369.SH,拱东医疗,1
300915.SZ,海融科技,1
301538.SZ,骏鼎达,1
605090.SH,九丰能源,1
300985.SZ,致远新能,1
300978.SZ,东箭科技,1
300412.SZ,迦南科技,1
603878.SH,武进不锈,1
300404.SZ,博济医药,1
300403.SZ,汉宇集团,1
688028.SH,沃尔德,1
688313.SH,仕佳光子,1
600419.SH,天润乳业,1
600422.SH,昆药集团,1
688315.SH,诺禾致源,1
688062.SH,迈威生物-U,1
688060.SH,云涌科技,1
603856.SH,东宏股份,1
600435.SH,北方导航,1
600436.SH,片仔癀,1
300385.SZ,雪浪环境,1
688059.SH,华锐精密,1
300383.SZ,光环新网,1
600448.SH,华纺股份,1
300381.SZ,溢多利,1
600455.SH,博通股份,1
301097.SZ,天益医疗,1
600458.SH,时代新材,1
603848.SH,好太太,1
300374.SZ,中铁装配,1
301038.SZ,深水规院,1
300373.SZ,扬杰科技,1
300371.SZ,汇中股份,1
301095.SZ,广立微,1
300363.SZ,博腾股份,1
301108.SZ,洁雅股份,1
301109.SZ,军信股份,1
688063.SH,派能科技,1
600379.SH,宝光股份,1
600366.SH,宁波韵升,1
300437.SZ,清水源,1
688297.SH,中无人机,1
300434.SZ,金石亚药,1
301018.SZ,申菱环境,1
603877.SH,太平鸟,1
300430.SZ,诚益通,1
300429.SZ,强力新材,1
688299.SH,长阳科技,1
301020.SZ,密封科技,1
301022.SZ,海泰科,1
301121.SZ,紫建电子,1
603868.SH,飞科电器,1
600398.SH,海澜之家,1
300422.SZ,博世科,1
688301.SH,奕瑞科技,1
688302.SH,海创药业-U,1
301120.SZ,新特电气,1
301119.SZ,正强股份,1
600389.SH,江山股份,1
301023.SZ,江南奕帆,1
301116.SZ,益客食品,1
688306.SH,均普智能,1
301026.SZ,浩通科技,1
600189.SH,泉阳泉,1
300411.SZ,金盾股份,1
300359.SZ,全通教育,1
600479.SH,千金药业,1
300352.SZ,北信源,1
300267.SZ,尔康制药,1
688347.SH,华虹公司,1
300296.SZ,利亚德,1
688038.SH,中科通达,1
688053.SH,思科瑞,1
301048.SZ,金鹰重工,1
301052.SZ,果麦文化,1
301073.SZ,君亭酒店,1
688352.SH,颀中科技,1
688353.SH,华盛锂电,1
688041.SH,海光信息,1
300283.SZ,温州宏丰,1
301071.SZ,力量钻石,1
688358.SH,祥生医疗,1
600529.SH,山东药玻,1
300261.SZ,雅本化学,1
301053.SZ,远信工业,1
301055.SZ,张小泉,1
600566.SH,济川药业,1
300258.SZ,精锻科技,1
301059.SZ,金三江,1
300254.SZ,仟源医药,1
301065.SZ,本立科技,1
300253.SZ,卫宁健康,1
688361.SH,中科飞测,1
301063.SZ,海锅股份,1
300244.SZ,迪安诊断,1
300305.SZ,裕兴股份,1
300306.SZ,远方信息,1
600482.SH,中国动力,1
600507.SH,方大特钢,1
688032.SH,禾迈股份,1
688328.SH,深科达,1
300350.SZ,华鹏飞,1
600487.SH,亨通光电,1
300346.SZ,南大光电,1
600493.SH,凤竹纺织,1
300341.SZ,麦克奥迪,1
688333.SH,铂力特,1
301090.SZ,华润材料,1
300331.SZ,苏大维格,1
300327.SZ,中颖电子,1
301089.SZ,拓新药业,1
600508.SH,上海能源,1
300307.SZ,慈星股份,1
300324.SZ,旋极信息,1
603816.SH,顾家家居,1
688035.SH,德邦科技,1
301041.SZ,金百泽,1
600516.SH,方大炭素,1
300308.SZ,中际旭创,1
600521.SH,华海药业,1
688037.SH,芯源微,1
688055.SH,龙腾光电,1
600523.SH,贵航股份,1
600525.SH,长园集团,1
600526.SH,菲达环保,1
688020.SH,方邦股份,1
301321.SZ,翰博高新,1
600268.SH,国电南自,1
603898.SH,好莱客,1
301172.SZ,君逸数码,1
300505.SZ,川金诺,1
688012.SH,中微公司,1
600283.SH,钱江水利,1
603899.SH,晨光股份,1
600285.SH,羚锐制药,1
300502.SZ,新易盛,1
300564.SZ,筑博设计,1
600295.SH,鄂尔多斯,1
301163.SZ,宏德股份,1
300509.SZ,新美星,1
300990.SZ,同飞股份,1
688077.SH,大地熊,1
603896.SH,寿仙谷,1
301171.SZ,易点天下,1
600312.SH,平高电气,1
600313.SH,农发种业,1
300568.SZ,星源材质,1
688272.SH,富吉瑞,1
301159.SZ,三维天地,1
600218.SH,全柴动力,1
688251.SH,井松智能,1
688275.SH,万润新能,1
300523.SZ,辰安科技,1
300543.SZ,朗科智能,1
688255.SH,凯尔达,1
300541.SZ,先进数通,1
300547.SZ,川环科技,1
300540.SZ,蜀道装备,1
600248.SH,陕建股份,1
300535.SZ,达威股份,1
603916.SH,苏博特,1
688259.SH,创耀科技,1
300517.SZ,海波重科,1
600273.SH,嘉化能源,1
300549.SZ,优德精密,1
603919.SH,金徽酒,1
600226.SH,亨通股份,1
688253.SH,英诺特,1
600222.SH,太龙药业,1
300513.SZ,恒实科技,1
600271.SH,航天信息,1
300557.SZ,理工光科,1
300512.SZ,中亚股份,1
688015.SH,交控科技,1
300490.SZ,华自科技,1
603926.SH,铁流股份,1
300569.SZ,天能重工,1
600329.SH,达仁堂,1
300441.SZ,鲍斯股份,1
301007.SZ,德迈仕,1
688281.SH,华秦科技,1
688293.SH,奥浦迈,1
300458.SZ,全志科技,1
688072.SH,拓荆科技,1
688290.SH,景业智能,1
300577.SZ,开润股份,1
300456.SZ,赛微电子,1
301149.SZ,隆华新材,1
300582.SZ,英飞特,1
688017.SH,绿的谐波,1
300449.SZ,汉邦高科,1
600348.SH,华阳股份,1
600196.SH,复星医药,1
301155.SZ,海力风电,1
301005.SZ,超捷股份,1
688246.SH,嘉和美康,1
300476.SZ,胜宏科技,1
300994.SZ,久祺股份,1
300571.SZ,平治信息,1
300474.SZ,景嘉微,1
300585.SZ,奥联电子,1
300475.SZ,香农芯创,1
688008.SH,澜起科技,1
300440.SZ,运达科技,1
301133.SZ,金钟股份,1
688238.SH,和元生物,1
300586.SZ,美联新材,1
688772.SH,珠海冠宇,0
688006.SH,杭可科技,0
688081.SH,兴图新科,0
688778.SH,厦钨新能,0
603393.SH,新天然气,0
688776.SH,国光电气,0
688102.SH,斯瑞新材,0
688101.SH,三达膜,0
688819.SH,天能股份,0
688113.SH,联测科技,0
688777.SH,中控技术,0
688001.SH,华兴源创,0
688779.SH,五矿新能,0
688633.SH,星球石墨,0
688789.SH,宏华数科,0
688786.SH,悦安新材,0
688630.SH,芯碁微装,0
688106.SH,金宏气体,0
688005.SH,容百科技,0
688793.SH,倍轻松,0
688686.SH,奥普特,0
688009.SH,中国通号,0
688004.SH,博汇科技,0
688108.SH,赛诺医疗,0
688109.SH,品茗科技,0
688696.SH,极米科技,0
688628.SH,优利德,0
688627.SH,精智达,0
688105.SH,诺唯赞,0
688103.SH,国力股份,0
688050.SH,爱博医疗,0
688080.SH,映翰通,0
688799.SH,华纳药厂,0
688626.SH,翔宇医疗,0
688625.SH,呈和科技,0
688051.SH,佳华科技,0
688685.SH,迈信林,0
688683.SH,莱尔科技,0
688687.SH,凯因科技,0
688046.SH,药康生物,0
688056.SH,莱伯泰科,0
688091.SH,上海谊众,0
688636.SH,智明达,0
688097.SH,博众精工,0
688670.SH,金迪克,0
603391.SH,力聚热能,0
688025.SH,杰普特,0
688075.SH,安旭生物,0
688026.SH,洁特生物,0
688726.SH,拉普拉斯,0
688027.SH,国盾量子,0
688681.SH,科汇股份,0
603358.SH,华达科技,0
605377.SH,华旺科技,0
688659.SH,元琛科技,0
688676.SH,金盘科技,0
688029.SH,南微医学,0
688087.SH,英科再生,0
688065.SH,凯赛生物,0
688707.SH,振华新材,0
688663.SH,新风光,0
688669.SH,聚石化学,0
688073.SH,毕得医药,0
688708.SH,佳驰科技,0
688016.SH,心脉医疗,0
688665.SH,四方光电,0
605499.SH,东鹏饮料,0
688070.SH,纵横股份,0
605500.SH,森林包装,0
605507.SH,国邦医药,0
688021.SH,奥福环保,0
688069.SH,德林海,0
688019.SH,安集科技,0
688067.SH,爱威科技,0
688667.SH,菱电电控,0
688076.SH,诺泰生物,0
688737.SH,中自科技,0
688030.SH,山石网科,0
688758.SH,赛分科技,0
688036.SH,传音控股,0
688100.SH,威胜信息,0
688768.SH,容知日新,0
688085.SH,三友医疗,0
688679.SH,通源环境,0
688767.SH,博拓生物,0
603368.SH,柳药集团,0
688697.SH,纽威数控,0
688638.SH,誉辰智能,0
688057.SH,金达莱,0
688079.SH,美迪凯,0
688033.SH,天宜上佳,0
688098.SH,申联生物,0
688639.SH,华恒生物,0
688757.SH,胜科纳米,0
603381.SH,永臻股份,0
688092.SH,爱科科技,0
605365.SH,立达信,0
688011.SH,新光光电,0
603392.SH,万泰生物,0
603380.SH,易德龙,0
688648.SH,中邮科技,0
688750.SH,金天钛业,0
688651.SH,盛邦安全,0
603367.SH,辰欣药业,0
688677.SH,海泰新光,0
603357.SH,设计总院,0
605368.SH,蓝天燃气,0
688013.SH,天臣医疗,0
688739.SH,成大生物,0
688007.SH,光峰科技,0
688363.SH,华熙生物,0
688623.SH,双元科技,0
688296.SH,和达科技,0
688285.SH,高铁电气,0
603886.SH,元祖股份,0
688480.SH,赛恩斯,0
603885.SH,吉祥航空,0
688479.SH,友车科技,0
688289.SH,圣湘生物,0
688291.SH,金橙子,0
688295.SH,中复神鹰,0
688475.SH,萤石网络,0
688472.SH,阿特斯,0
688469.SH,芯联集成-U,0
688468.SH,科美诊断,0
688298.SH,东方生物,0
688280.SH,精进电动-UW,0
688459.SH,哈铁科技,0
688456.SH,有研粉材,0
688455.SH,科捷智能,0
688300.SH,联瑞新材,0
688449.SH,联芸科技,0
603867.SH,新化股份,0
688305.SH,科德数控,0
688443.SH,智翔金泰-U,0
688307.SH,中润光学,0
688433.SH,华曙高科,0
688308.SH,欧科亿,0
688428.SH,诺诚健华-U,0
688283.SH,坤恒顺维,0
603889.SH,新澳股份,0
688520.SH,神州细胞-U,0
688257.SH,新锐股份,0
688517.SH,金冠电气,0
688231.SH,隆达股份,0
688235.SH,百济神州-U,0
603689.SH,皖天然气,0
688236.SH,春立医疗,0
688513.SH,苑东生物,0
688239.SH,航宇科技,0
688247.SH,宣泰医药,0
688248.SH,南网科技,0
688510.SH,航亚科技,0
688509.SH,正元地信,0
688503.SH,聚和材料,0
688258.SH,卓易信息,0
688278.SH,特宝生物,0
688501.SH,青达环保,0
688500.SH,慧辰股份,0
688265.SH,南模生物,0
688266.SH,泽璟制药-U,0
688267.SH,中触媒,0
688268.SH,华特气体,0
688488.SH,艾迪药业,0
688269.SH,凯立新材,0
688271.SH,联影医疗,0
688485.SH,九州一轨,0
688273.SH,麦澜德,0
688276.SH,百克生物,0
688309.SH,恒誉环保,0
688426.SH,康为世纪,0
688425.SH,铁建重工,0
688375.SH,国博电子,0
688388.SH,嘉元科技,0
688387.SH,信科移动-U,0
688386.SH,泛亚微透,0
603811.SH,诚意药业,0
688383.SH,新益昌,0
688382.SH,益方生物-U,0
688345.SH,博力威,0
688349.SH,三一重能,0
688378.SH,奥来德,0
688350.SH,富淼科技,0
688377.SH,迪威尔,0
688376.SH,美埃科技,0
688351.SH,微电生理,0
688310.SH,迈得医疗,0
688355.SH,明志科技,0
688356.SH,键凯科技,0
688357.SH,建龙微纳,0
688373.SH,盟科药业-U,0
688372.SH,伟测科技,0
688371.SH,菲沃泰,0
688370.SH,丛麟科技,0
688359.SH,三孚新科,0
688360.SH,德马科技,0
603797.SH,联泰环保,0
688367.SH,工大高科,0
688366.SH,昊海生科,0
688339.SH,亿华通-U,0
688389.SH,普门科技,0
688338.SH,赛科希德,0
688337.SH,普源精电,0
688420.SH,美腾科技,0
688312.SH,燕麦科技,0
688314.SH,康拓医疗,0
603858.SH,步长制药,0
688418.SH,震有科技,0
688317.SH,之江生物,0
688319.SH,欧林生物,0
688320.SH,禾川科技,0
688411.SH,海博思创,0
688321.SH,微芯生物,0
688410.SH,山外山,0
688408.SH,中信博,0
688403.SH,汇成股份,0
688322.SH,奥比中光-UW,0
688323.SH,瑞华泰,0
688399.SH,硕世生物,0
688398.SH,赛特新材,0
688329.SH,艾隆科技,0
688330.SH,宏力达,0
688331.SH,荣昌生物,0
688334.SH,西高院,0
603817.SH,海峡环保,0
688335.SH,复洁环保,0
688336.SH,三生国健,0
688391.SH,钜泉科技,0
688519.SH,南亚新材,0
688226.SH,威腾电气,0
688619.SH,罗普特,0
688583.SH,思看科技,0
688146.SH,中船特气,0
688150.SH,莱特光电,0
688155.SH,先惠技术,0
688157.SH,松井股份,0
688160.SH,步科股份,0
688161.SH,威高骨科,0
688162.SH,巨一科技,0
688163.SH,赛伦生物,0
688586.SH,江航装备,0
688585.SH,上纬新材,0
605116.SH,奥锐特,0
603551.SH,奥普科技,0
688582.SH,芯动联科,0
688592.SH,司南导航,0
688581.SH,安杰思,0
603565.SH,中谷物流,0
688166.SH,博瑞医药,0
688579.SH,山大地纬,0
688577.SH,浙海德曼,0
688576.SH,西山科技,0
688575.SH,亚辉龙,0
688571.SH,杭华股份,0
688570.SH,天玛智控,0
688569.SH,铁科轨道,0
688171.SH,纬德信息,0
688567.SH,孚能科技,0
603515.SH,欧普照明,0
605166.SH,聚合顺,0
688223.SH,晶科能源,0
688125.SH,安达智能,0
688618.SH,三旺通信,0
688617.SH,惠泰医疗,0
688616.SH,西力科技,0
688615.SH,合合信息,0
603408.SH,建霖家居,0
605259.SH,绿田机械,0
688119.SH,中钢洛耐,0
688612.SH,威迈斯,0
688121.SH,卓然股份,0
603409.SH,汇通控股,0
688122.SH,西部超导,0
688610.SH,埃科光电,0
688607.SH,康众医疗,0
688596.SH,正帆科技,0
688606.SH,奥泰生物,0
688127.SH,蓝特光学,0
688128.SH,中国电研,0
688129.SH,东来技术,0
688133.SH,泰坦科技,0
688136.SH,科兴制药,0
688599.SH,天合光能,0
688137.SH,近岸蛋白,0
688598.SH,金博股份,0
688139.SH,海尔生物,0
688597.SH,煜邦电力,0
603505.SH,金石资源,0
688566.SH,吉贝尔,0
688565.SH,力源科技,0
688563.SH,航材股份,0
688210.SH,统联精密,0
688539.SH,高华科技,0
688538.SH,和辉光电-U,0
603639.SH,海利尔,0
688193.SH,仁度生物,0
688533.SH,上声电子,0
688531.SH,日联科技,0
688197.SH,首药控股-U,0
688199.SH,久日新材,0
603658.SH,安图生物,0
688203.SH,海正生材,0
603661.SH,恒林股份,0
688208.SH,道通科技,0
688526.SH,科前生物,0
688562.SH,航天软件,0
603948.SH,建业股份,0
688523.SH,航天环宇,0
688522.SH,纳睿雷达,0
688211.SH,中科微至,0
688212.SH,澳华内镜,0
603668.SH,天马科技,0
688215.SH,瑞晟智能,0
603937.SH,丽岛新材,0
688217.SH,睿昂基因,0
688218.SH,江苏北人,0
688219.SH,会通股份,0
688222.SH,成都先导,0
688543.SH,国科军工,0
688545.SH,兴福电子,0
688548.SH,广钢气体,0
688191.SH,智洋创新,0
688175.SH,高凌信息,0
688176.SH,亚虹医药-U,0
688177.SH,百奥泰,0
688179.SH,阿拉丁,0
688561.SH,奇安信-U,0
688180.SH,君实生物-U,0
603599.SH,广信股份,0
603601.SH,再升科技,0
688184.SH,帕瓦股份,0
688186.SH,广大特材,0
605007.SH,五洲特纸,0
605005.SH,合兴股份,0
688558.SH,国盛智科,0
603995.SH,甬金股份,0
603993.SH,洛阳钼业,0
688187.SH,时代电气,0
603987.SH,康德莱,0
688557.SH,兰剑智能,0
603982.SH,泉峰汽车,0
603619.SH,中曼石油,0
688188.SH,柏楚电子,0
688189.SH,南新制药,0
688552.SH,航天南湖,0
688551.SH,科威尔,0
688550.SH,瑞联新材,0
000001.SZ,平安银行,0
301196.SZ,唯科科技,0
603338.SH,浙江鼎力,0
300444.SZ,双杰电气,0
300481.SZ,濮阳惠成,0
300480.SZ,光力科技,0
300471.SZ,厚普股份,0
300470.SZ,中密控股,0
300467.SZ,迅游科技,0
300463.SZ,迈克生物,0
300457.SZ,赢合科技,0
300455.SZ,航天智装,0
300453.SZ,三鑫医疗,0
300452.SZ,山河药辅,0
300447.SZ,全信股份,0
300446.SZ,航天智造,0
300445.SZ,康斯特,0
300443.SZ,金雷股份,0
300483.SZ,首华燃气,0
300439.SZ,美康生物,0
300435.SZ,中泰股份,0
300433.SZ,蓝思科技,0
300428.SZ,立中集团,0
300426.SZ,唐德影视,0
300420.SZ,五洋自控,0
300418.SZ,昆仑万维,0
300416.SZ,苏试试验,0
300415.SZ,伊之密,0
300414.SZ,中光防雷,0
300413.SZ,芒果超媒,0
300409.SZ,道氏技术,0
300408.SZ,三环集团,0
300482.SZ,万孚生物,0
300485.SZ,赛升药业,0
300181.SZ,佐力药业,0
300545.SZ,联得装备,0
300592.SZ,华凯易佰,0
300591.SZ,万里马,0
300589.SZ,江龙船艇,0
300587.SZ,天铁科技,0
300580.SZ,贝斯特,0
300575.SZ,中旗股份,0
300573.SZ,兴齐眼药,0
300572.SZ,安车检测,0
300566.SZ,激智科技,0
300560.SZ,中富通,0
300559.SZ,佳发教育,0
300558.SZ,贝达药业,0
300556.SZ,丝路视觉,0
300533.SZ,冰川网络,0
300487.SZ,蓝晓科技,0
300532.SZ,今天国际,0
300529.SZ,健帆生物,0
300525.SZ,博思软件,0
300522.SZ,世名科技,0
300516.SZ,久之洋,0
300514.SZ,友讯达,0
300507.SZ,苏奥传感,0
300503.SZ,昊志机电,0
300501.SZ,海顺新材,0
300498.SZ,温氏股份,0
300497.SZ,富祥药业,0
300494.SZ,盛天网络,0
300492.SZ,华图山鼎,0
300406.SZ,九强生物,0
300405.SZ,科隆股份,0
300402.SZ,宝色股份,0
300232.SZ,洲明科技,0
300289.SZ,利德曼,0
300288.SZ,朗玛信息,0
300286.SZ,安科瑞,0
300285.SZ,国瓷材料,0
300275.SZ,梅安森,0
300274.SZ,阳光电源,0
300263.SZ,隆华科技,0
300259.SZ,新天科技,0
300257.SZ,开山股份,0
300247.SZ,融捷健康,0
300241.SZ,瑞丰光电,0
300239.SZ,东宝生物,0
300234.SZ,开尔新材,0
300228.SZ,富瑞特装,0
300401.SZ,花园生物,0
300225.SZ,金力泰,0
300221.SZ,银禧科技,0
300219.SZ,鸿利智汇,0
300218.SZ,安利股份,0
300217.SZ,东方电热,0
300213.SZ,佳讯飞鸿,0
300200.SZ,高盟新材,0
300199.SZ,翰宇药业,0
300196.SZ,长海股份,0
300194.SZ,福安药业,0
300193.SZ,佳士科技,0
300190.SZ,维尔利,0
300188.SZ,国投智能,0
300291.SZ,百纳千成,0
300294.SZ,博雅生物,0
300298.SZ,三诺生物,0
300303.SZ,聚飞光电,0
300396.SZ,迪瑞医疗,0
300395.SZ,菲利华,0
300393.SZ,中来股份,0
300389.SZ,艾比森,0
300388.SZ,节能国祯,0
300387.SZ,富邦科技,0
300384.SZ,三联虹普,0
300375.SZ,鹏翎股份,0
300365.SZ,恒华科技,0
300360.SZ,炬华科技,0
300358.SZ,楚天科技,0
300357.SZ,我武生物,0
300354.SZ,东华测试,0
300351.SZ,永贵电器,0
300349.SZ,金卡智能,0
300347.SZ,泰格医药,0
300345.SZ,华民股份,0
300335.SZ,迪森股份,0
300334.SZ,津膜科技,0
300332.SZ,天壕能源,0
300326.SZ,凯利泰,0
300321.SZ,同大股份,0
300319.SZ,麦捷科技,0
300318.SZ,博晖创新,0
300317.SZ,珈伟新能,0
300315.SZ,掌趣科技,0
300304.SZ,云意电气,0
300595.SZ,欧普康视,0
300596.SZ,利安隆,0
300597.SZ,吉大通信,0
300825.SZ,阿尔特,0
300855.SZ,图南股份,0
300854.SZ,中兰环保,0
300852.SZ,四会富仕,0
300849.SZ,锦盛新材,0
300848.SZ,美瑞新材,0
300842.SZ,帝科股份,0
300841.SZ,康华生物,0
300838.SZ,浙江力诺,0
300837.SZ,浙矿股份,0
300836.SZ,佰奥智能,0
300833.SZ,浩洋股份,0
300832.SZ,新产业,0
300827.SZ,上能电气,0
300823.SZ,建科智能,0
300789.SZ,唐源电气,0
300821.SZ,东岳硅材,0
300818.SZ,耐普矿机,0
300815.SZ,玉禾田,0
300812.SZ,易天股份,0
300811.SZ,铂科新材,0
300808.SZ,久量股份,0
300804.SZ,广康生化,0
300802.SZ,矩子科技,0
300801.SZ,泰和科技,0
300800.SZ,力合科技,0
300797.SZ,钢研纳克,0
300796.SZ,贝斯美,0
300793.SZ,佳禾智能,0
300856.SZ,科思股份,0
300858.SZ,科拓生物,0
300861.SZ,美畅股份,0
300862.SZ,蓝盾光电,0
300932.SZ,三友联众,0
300931.SZ,通用电梯,0
300928.SZ,华安鑫创,0
300926.SZ,博俊科技,0
300910.SZ,瑞丰新材,0
300909.SZ,汇创达,0
300908.SZ,仲景食品,0
300906.SZ,日月明,0
300902.SZ,国安达,0
